Division Name,percentage_disadvantaged,percentage_english_learners,percentage_foster_care,percentage_male,percentage_homeless,percentage_military,percentage_disabled,free_reduced_lunch_percentage,chronic_absenteeism_rate,cohort_dropout_rate,Bachelors_Percent,Masters_Percent,Doctoral_Percent,SOL Pass Rate,School_Level_Expenditures_Per_Pupil_Federal,School_Level_Expenditures_Per_Pupil_State,Division_Level_Expenditures_Per_Pupil_Federal,Division_Level_Expenditures_Per_Pupil_State,Total_Per_Pupil_Expenditures,Total_Expenditures
Prince William County,0.5048710072875359,0.4129571780413284,0.23618774621516472,0.5035886000060507,0.02887733251758948,0.2987263670052474,0.3217515805557499,0.4552727272727273,0.17989777777777777,0.051045454545454526,34.12222222222222,62.72222222222222,0.8555555555555555,0.6960833333333334,636.4222222222222,9095.844444444445,570.8666666666667,3654.8888888888887,13958.033333333333,12602097.677777778
Culpeper County,0.5021741843449773,0.3291727670034068,0.27353078780946277,0.5538082701331075,0.0,0.28707921939682585,0.29263974155616224,0.4939,0.31986,0.11699999999999999,50.2,45.6,1.0,0.6212,407.2,8183.6,734.6,2286.0,11611.4,9247411.1
Chesterfield County,0.5253177522236439,0.3465699174838659,0.126333729042099,0.5153269930910566,0.10809110627772879,0.3472508874429558,0.35585731051202063,0.4095806451612903,0.1843790322580645,0.07794545454545453,42.854838709677416,54.75806451612903,0.8709677419354839,0.6306129032258064,309.03225806451616,6826.467741935484,539.9516129032259,4410.177419354839,12085.741935483871,11897470.790322581
Warren County,0.45091695742869686,0.0368047934320834,0.0014738085446120222,0.5331121499528232,0.0,0.009189803921465555,0.119992789115696,0.47800000000000004,0.30914444444444444,0.0376499999999999,55.0,41.77777777777778,0.3333333333333333,0.6294444444444445,777.6666666666666,8789.0,45.0,2983.0,12594.333333333334,7285063.888888889
Hampton City,0.49552587369562673,0.1523650982587235,0.20167659683427364,0.5109478258721075,0.17430046837255606,0.2610096520458061,0.29682944675290257,0.6448518518518519,0.18037777777777778,0.006025,48.55555555555556,45.888888888888886,1.4074074074074074,0.6576666666666667,870.7777777777778,8095.481481481482,446.0,2738.0,12150.37037037037,8171980.518518519
Tazewell County,0.6028253834577114,0.0,0.0045713380655501845,0.516088978619108,0.0,0.005669569647290539,0.16226253779767377,0.648090909090909,0.30211818181818184,0.04576666666666663,58.81818181818182,38.27272727272727,0.6363636363636364,0.786909090909091,713.0909090909091,6810.363636363636,621.1818181818181,3151.4545454545455,11295.90909090909,4840346.454545454
Arlington County,0.3428024368848366,0.32202272993322045,0.11478051295847906,0.5250100094738581,0.03125,0.1806796342090784,0.24965275955866056,0.3106060606060606,0.09161470588235293,0.06789999999999992,23.735294117647058,71.91176470588235,2.0294117647058822,0.7283676470588235,290.9117647058824,12115.0,943.7941176470588,7450.588235294118,20800.647058823528,15719523.088235294
Gloucester County,0.4303052312955759,0.125,0.0013248515395846427,0.5174634989515114,0.0,0.2504803461824273,0.2564639885556246,0.41612499999999997,0.13538749999999997,0.0557,40.875,54.875,0.125,0.7240625,891.625,7757.625,325.75,4223.625,13198.875,8338293.875
Washington County,0.4449286857780104,0.0027867052864076996,0.008677194324040153,0.5167431187159468,0.004051565377532227,0.010472849874576785,0.16286966258412597,0.5889333333333333,0.20803333333333332,0.04649999999999998,50.6,46.13333333333333,0.7333333333333333,0.7897333333333333,879.8666666666667,8287.866666666667,612.2666666666667,3283.4666666666667,13063.733333333334,5148360.4
Norfolk City,0.5909766499899999,0.12227590915252301,0.07295168885659785,0.511200847724361,0.09345683878596768,0.23484177910270038,0.22842398779041714,0.7781578947368422,0.23713421052631575,0.10283333333333329,39.026315789473685,52.5,2.289473684210526,0.4983421052631579,1732.342105263158,8940.815789473685,645.0,3545.0,14862.736842105263,8626185.94736842
Accomack County,0.40798191805173895,0.1351124715235829,0.000996726002142491,0.5223488470420533,0.03506497365502327,0.016078192876315837,0.12588397375313432,0.9109999999999999,0.17384,0.04835,52.5,40.0,2.0,0.6259,815.4,9859.7,623.7,3355.7,14654.5,7531459.2
Newport News City,0.6000523672953266,0.15556730594221127,0.13253666284249827,0.5113278954217082,0.058602751599143514,0.26416365639570316,0.18494898466319637,0.7644827586206897,0.27365172413793104,0.00897999999999994,35.3448275862069,50.172413793103445,0.8275862068965517,0.472448275862069,592.2413793103449,8200.965517241379,1280.3793103448277,3699.0344827586205,13772.655172413793,10383590.931034483
King William County,0.39267980654220186,0.0,0.000367647058823525,0.5119988536004136,0.0,0.025573574533562925,0.11940869030539039,0.29466666666666663,0.15403333333333333,0.0298,55.0,41.333333333333336,0.0,0.7075,447.6666666666667,8425.333333333334,210.66666666666666,3385.6666666666665,12469.333333333334,5613058.0
Roanoke City,0.5489734520768857,0.1799795591619859,0.08803105426449613,0.5108078799951051,0.09902417380101146,0.04353662095126933,0.22799225562925454,0.9412083333333333,0.22343749999999998,0.11779999999999999,43.708333333333336,41.75,0.7916666666666666,0.496,1441.4166666666667,9005.958333333334,796.0,3859.0,15102.541666666666,8221458.625
Frederick County,0.461039206537961,0.23076670741795735,0.15917027286997829,0.5094243672369063,0.11179027438196143,0.16225033843019995,0.27250294038737394,0.3643888888888889,0.1901421052631579,0.03366666666666663,46.78947368421053,50.0,1.1578947368421053,0.6193684210526316,500.10526315789474,9882.0,151.0,2938.315789473684,13471.578947368422,9348979.789473685
Albemarle County,0.34068778606266764,0.15112276166644695,0.12659722300989054,0.5107555713141728,0.045454545454545456,0.1550926079468283,0.23668534439797387,0.3135833333333333,0.15250833333333333,0.02805,33.791666666666664,61.833333333333336,1.5833333333333333,0.6515833333333333,582.5416666666666,11755.0,491.7083333333333,3956.9166666666665,16785.916666666668,8828554.958333334
Virginia Beach City,0.5252013557420614,0.2554103796279533,0.187695593079499,0.4959161530328582,0.048424405757539486,0.37022650156450426,0.3021108912793986,0.4222469135802469,0.1730617283950617,0.02673333333333333,44.44444444444444,51.93827160493827,1.1728395061728396,0.7514691358024691,1665.1604938271605,12143.95061728395,14.209876543209877,46.888888888888886,13870.67901234568,10546048.604938272
Martinsville City,0.7314189992800494,0.0570536795312757,0.00220949272950808,0.515478341107763,0.0,0.00654960503388746,0.12314594355939609,1.0,0.27249999999999996,0.1538,59.75,35.75,1.0,0.5227499999999999,1038.25,7772.25,650.5,4091.75,13552.5,6246819.0
Richmond City,0.5932298486131516,0.1061828077050196,0.06446209751229859,0.5144739242516304,0.0686827098660512,0.06889396607151828,0.22301664827336842,1.0,0.27401190476190473,0.13386666666666666,38.642857142857146,57.0,1.9761904761904763,0.4141785714285714,644.1428571428571,12493.404761904761,3624.0,5962.0,22723.619047619046,8958393.80952381
Loudoun County,0.4262534448655982,0.3985890350464001,0.19533363931179806,0.5093179441762574,0.16351014976069278,0.350879940322328,0.3644132019568519,0.21733333333333332,0.12215529411764704,0.023,25.294117647058822,72.5764705882353,1.2117647058823529,0.757943137255294,464.3058823529412,16842.482352941177,18.823529411764707,2270.364705882353,19595.694117647057,15682485.070588235
Fairfax County,0.39198419141948077,0.3728989701611123,0.1513374326146177,0.5079397450406431,0.08191030941114201,0.23222354197511091,0.31671631153946134,0.32891052631578943,0.1525020942408377,0.06138965517241377,27.612565445026178,70.17277486910994,1.2408376963350785,0.7057041884801047,721.5392670157069,11514.429319371728,692.151832460733,6042.293193717277,18970.69109947644,16298395.036649214
Alexandria City,0.4910380586583013,0.3727292516712226,0.11785454922709825,0.5304652760952075,0.11856046766532702,0.1750639025141418,0.26426724204658514,0.5777058823529412,0.19067058823529412,0.0876,27.470588235294116,66.0,3.3529411764705883,0.5683529411764705,563.4705882352941,13726.941176470587,955.0588235294117,4679.117647058823,19924.117647058825,16958686.529411763
Alleghany County,0.4307688245076705,0.0,0.0027941415845985597,0.524183936277243,0.0,0.0032240984602056196,0.14051852371894807,,,,,,,,,,,,,
Alleghany Highlands,,,,,,,,0.5954285714285714,0.42371428571428565,0.0557,52.0,46.857142857142854,0.0,0.6472142857142857,946.2857142857143,7494.571428571428,301.14285714285717,4813.714285714285,13555.285714285714,4712947.857142857
Campbell County,0.4992669743827158,0.019376089857612855,0.001694003423993346,0.5077767810910218,0.0,0.0004679140875609583,0.13150798273946357,0.5151538461538462,0.15946923076923075,0.05115,52.53846153846154,45.15384615384615,0.15384615384615385,0.6891538461538461,863.0769230769231,6629.615384615385,622.7692307692307,3354.153846153846,11468.846153846154,7078271.0
Amelia County,0.48026216095873275,0.024900748781345766,0.005263988210167066,0.5060345307139446,0.0,0.0240816777898329,0.12141208534553129,0.5286666666666666,0.21606666666666666,0.0174,52.666666666666664,43.333333333333336,3.3333333333333335,0.5946666666666666,449.3333333333333,7435.333333333333,340.0,3926.0,12149.666666666666,6547379.333333333
Amherst County,0.541890897210496,0.0,0.11618380701649486,0.5217279676952179,0.006615579302587163,0.1190893558426187,0.23895114134243858,0.5697777777777778,0.19596666666666668,0.052,45.44444444444444,50.333333333333336,0.2222222222222222,0.5804444444444444,1138.3333333333333,8190.0,329.0,3183.0,12840.444444444445,5521259.111111111
Stafford County,0.4423844011743152,0.23912705681094037,0.15724922083632484,0.49898170648791035,0.03648016768784263,0.20441998318001559,0.2702332566183342,0.3502222222222222,0.1573892857142857,0.030774999999999976,42.25,49.82142857142857,0.9642857142857143,0.6365892857142857,425.75,8121.035714285715,249.5,3468.8571428571427,12264.57142857143,11188185.964285715
Salem City,0.4238773175161747,0.20022368635493634,0.17373362516272717,0.5212443608556022,0.0,0.1789391887292219,0.31412554193855396,0.39683333333333337,0.17535,0.0444,37.666666666666664,59.166666666666664,0.3333333333333333,0.7194166666666667,994.3333333333334,8312.833333333334,511.0,3657.0,13475.5,8356698.166666667
Henrico County,0.5034295928707231,0.258232236276547,0.20169946377743875,0.49684674170872967,0.11943406145558548,0.2337084250203203,0.27281699237268686,0.4993934426229508,0.1780967213114754,0.0769111111111111,36.19672131147541,61.0,1.098360655737705,0.6248114754098361,862.672131147541,8233.409836065573,97.47540983606558,2988.934426229508,12181.868852459016,8733629.983606558
Appomattox County,0.4686241835444521,0.0,0.006248977633966725,0.5007668997164907,0.0,0.020120202681105575,0.10754544368808995,0.48299999999999993,0.17863333333333334,0.0469,52.333333333333336,41.666666666666664,2.6666666666666665,0.7018333333333334,1193.6666666666667,7217.0,302.0,2987.0,11699.666666666666,6228706.333333333
Staunton City,0.29945745522862843,0.024962892104914352,0.006312463289316918,0.5196880178559858,0.007335907335907316,0.009690008656984399,0.12946983598270498,0.5932000000000001,0.29042,0.019,49.6,47.2,0.0,0.67813333332,1005.0,7883.4,1308.0,3745.0,13942.0,7208930.0
Smyth County,0.5619821078996966,0.0,0.010162716920239862,0.5179167521328445,0.0,0.010535258935151115,0.16142562997761695,0.7684615384615385,0.2107384615384615,0.024933333333333335,55.61538461538461,39.0,1.5384615384615385,0.6371923076923077,1418.6923076923076,8557.23076923077,591.0,2766.0,13333.615384615385,3870660.769230769
Hanover County,0.32533034714677983,0.1696319253003868,0.05350580020552571,0.5232092826024312,0.0,0.2281414803481533,0.2950497685891014,0.24180952380952384,0.07437619047619047,0.02552499999999995,30.142857142857142,67.14285714285714,0.7142857142857143,0.7765714285714286,645.6190476190476,9391.285714285714,67.0952380952381,2290.4285714285716,12394.666666666666,9238356.523809524
Montgomery County,0.42877969769265567,0.14094739421973362,0.10881265828297915,0.517987068809292,0.0,0.12059521136199768,0.16385137779097017,0.3996111111111111,0.16929444444444444,0.029674999999999972,41.94444444444444,54.5,1.3333333333333333,0.7120555555555556,422.05555555555554,8982.277777777777,238.22222222222223,3844.6666666666665,13487.388888888889,6648636.0
Fauquier County,0.31850229098967775,0.24101768785874622,0.11323946399330675,0.5195601312411242,0.004700241523823288,0.16507631218785704,0.2758166181978156,0.29205263157894734,0.1444842105263158,0.0265,45.1578947368421,50.526315789473685,0.7368421052631579,0.6538596491263158,166.31578947368422,9361.315789473685,630.5263157894736,3863.842105263158,14021.473684210527,8623425.315789474
Henry County,0.6568571245075632,0.20824187660366014,0.16145227753700603,0.5066666672767053,0.08535688005886681,0.16376008724841717,0.16192323266696101,0.8866666666666666,0.1799111111111111,0.068,54.888888888888886,43.0,0.4444444444444444,0.645,1292.6666666666667,7278.666666666667,346.0,3501.0,12418.111111111111,6013056.444444444
Chesapeake City,0.525522364588929,0.21464736612211574,0.23474621459339529,0.5111406905337776,0.029411764705882353,0.3417085126096486,0.38249781410188977,0.4498157894736842,0.20177894736842103,0.028842857142857132,38.18421052631579,56.21052631578947,1.0263157894736843,0.7291973684210525,700.6578947368421,8932.236842105263,241.60526315789474,3235.5789473684213,13110.578947368422,11947239.5
Roanoke County,0.3255341323093535,0.10611236234480906,0.0809587887194272,0.5193212612588881,0.0,0.08982855334322976,0.1699024554926705,0.3114615384615384,0.11998076923076921,0.03778,47.07692307692308,50.76923076923077,0.4230769230769231,0.7998461538461539,873.1538461538462,8396.538461538461,210.5,3018.346153846154,12498.692307692309,6474745.346153846
Charlotte County,0.5405931441828188,0.0,0.00289821951675564,0.517470246753734,0.0,0.01395647111279798,0.12116737328380607,0.5923999999999999,0.21731999999999996,0.0494,,,,0.7083999999999999,730.8,7454.4,887.2,4201.8,13274.8,5598508.6
Manassas City,0.49532796976767934,0.5280380685176226,0.2276343069571713,0.5130588681063185,0.0,0.23311143012018037,0.20636985956217932,0.634125,0.1989,0.1442,33.5,62.5,0.875,0.51125,870.625,12482.125,174.0,2122.0,15648.375,12108522.625
Bath County,0.5968515557741975,0.0,0.006501182033096899,0.48222850817857577,0.0,0.003853564547206133,0.18001407507618303,0.5556666666666666,0.2051333333333333,0.027,50.666666666666664,44.666666666666664,1.3333333333333333,0.6885,1014.6666666666666,12144.333333333334,125.0,6566.0,19849.666666666668,3316480.0
Spotsylvania County,0.5068496604516552,0.2438029837446714,0.14461050002552808,0.5230769603869776,0.11607134217556069,0.21466149871382872,0.299001362366204,0.38885714285714285,0.22115357142857142,0.072325,41.607142857142854,54.75,0.4642857142857143,0.6571785714285714,524.9642857142857,8057.892857142857,572.7857142857143,4142.571428571428,13298.42857142857,10000072.607142856
Bedford County,0.4809765809783471,0.0061861785676954285,0.059432748443220426,0.5160758810347922,0.0007254261878853778,0.07023894644158281,0.17020679082639995,0.41255555555555556,0.14055555555555554,0.04496666666666666,53.22222222222222,44.77777777777778,0.16666666666666666,0.7038888888888889,674.0555555555555,7788.944444444444,28.0,3585.0,12075.722222222223,5701370.444444444
Lynchburg City,0.6489635619762687,0.14503052483061554,0.13683154726611538,0.5154833005288484,0.06666666666666667,0.13362891551311432,0.2022479854488517,0.9016666666666667,0.2697333333333333,0.0989,54.333333333333336,41.0,0.3333333333333333,0.5534583333333333,1329.5,7773.916666666667,466.5,4164.75,13734.916666666666,5675201.5
Russell County,0.6302341996369195,0.0,0.006125181393319073,0.502837710757007,0.0,0.0025814641815968997,0.11717368356173231,0.6383333333333333,0.2576,0.05306666666666663,54.888888888888886,42.333333333333336,0.6666666666666666,0.7610555555555556,1070.111111111111,7072.222222222223,641.3333333333334,3802.4444444444443,12586.777777777777,4080201.5555555555
Greensville County,0.6481105724978478,0.021789315463240574,0.00757905258981165,0.5078832636654116,0.0,0.0022662759820529,0.12769005108560652,0.9884999999999999,0.28972499999999995,0.1329,57.75,35.25,1.75,0.514,1826.0,6055.75,101.5,3046.75,11030.75,7250293.5
Radford City,0.33726760537328365,0.0,0.00256537828343015,0.49262812413971147,0.0,0.0279348317523238,0.11142151141971396,0.417,0.08539999999999999,0.0258,42.333333333333336,54.0,1.3333333333333333,0.6698333333333334,470.6666666666667,7419.0,93.0,1179.0,9161.333333333334,7108007.333333333
Franklin County,0.5047010141349216,0.09133782883782883,0.14498927610752227,0.5060456114174336,0.0,0.15471711403528107,0.2942916125746309,0.6392857142857142,0.14605714285714286,0.1109,50.5,46.5,0.21428571428571427,0.7139642857142857,1798.2857142857142,9472.714285714286,57.642857142857146,3681.785714285714,15010.57142857143,5980484.142857143
Waynesboro City,0.5721388329097552,0.07361653898721154,0.008326872545834686,0.5206012034480001,0.0020750199521149142,0.009967975334694656,0.12747323861657758,,,,,,,,,,,,,
Williamsburg-James City County,0.37367655182136794,0.2377026288920681,0.18879668939818328,0.5189134210611734,0.14064908204192086,0.28462554084386515,0.2704750154720363,0.3575625,0.1368875,0.024966666666666665,32.375,62.0625,0.875,0.7091875,608.0,8566.0,559.0,4980.0,14712.733333333334,9904306.6
York County,0.21098466358753512,0.1809758890599838,0.11141957105774636,0.5168703438033029,0.06149630182155946,0.3036350797421661,0.1792878456488539,0.2514375,0.14340555555555554,0.00938,35.55555555555556,59.611111111111114,1.5,0.8337777777777777,821.1111111111111,9421.333333333334,19.0,2934.0,13195.166666666666,7796672.166666667
Augusta County,0.4436144044199806,0.015561649467243774,0.005464243755925728,0.5114830585125296,0.0,0.01252487317802171,0.09194282839437522,0.41083333333333333,0.16259999999999997,0.0358,49.833333333333336,46.27777777777778,0.4444444444444444,0.7289722222222221,488.1111111111111,7950.888888888889,653.0,3214.0,12305.222222222223,6561773.555555556
Nottoway County,0.6375053283529228,0.04466845601548084,0.0020672405321767997,0.5080384939702955,0.0,0.040900566402277336,0.1180621259704611,0.9088,0.2596,0.0946,51.4,44.8,2.8,0.57453333332,679.6,6859.0,1889.2,3992.0,13419.6,5187401.0
Bland County,0.435321186204332,0.0,0.0071077747823122496,0.5107100802578166,0.0,0.00825818846642495,0.15230392612562355,0.4679999999999999,0.1317,0.0,47.0,51.0,1.0,0.762,29.0,8025.0,1577.0,3016.0,12648.0,4690965.0
Patrick County,0.49207340847868164,0.009312459793614542,0.007035120528344043,0.5138489978098825,0.029802093109352955,0.011158191376830415,0.18624824242604535,0.6915,0.14618333333333333,0.0465,55.833333333333336,40.166666666666664,0.16666666666666666,0.8116666666666666,1179.0,7449.166666666667,631.8333333333334,3669.5,12929.666666666666,4774030.666666667
Mecklenburg County,0.26435259425238433,0.006722171131156187,0.0025000072947168124,0.5022069732852302,0.0016688918558077374,0.016947461150238225,0.11412963884732931,0.8416666666666668,0.2718,,56.333333333333336,40.333333333333336,2.0,0.6549999999999999,2040.6666666666667,8260.333333333334,474.3333333333333,4577.333333333333,15352.333333333334,7244398.0
Harrisonburg City,0.5300073562255968,0.48556451100177317,0.11184614414472145,0.5123085712066345,0.0,0.11629121614254373,0.20776060765231733,0.7517777777777778,0.2698555555555555,0.1205,42.22222222222222,56.22222222222222,0.6666666666666666,0.4477222222222222,1203.2222222222222,8809.111111111111,645.4444444444445,3605.6666666666665,14263.666666666666,9977455.0
Suffolk City,0.41377251756003053,0.0639763779527559,0.16740600947082374,0.5152293159743158,0.0,0.2744102410324621,0.20582931302157165,0.5361052631578948,0.2470736842105263,0.07296666666666664,44.21052631578947,48.578947368421055,1.0,0.6056315789473684,535.1052631578947,7034.368421052632,579.0,4378.0,12526.842105263158,9072926.52631579
Caroline County,0.45809798664600604,0.2253274821309533,0.20156630553455948,0.5102314628425818,0.0,0.20804817194716815,0.3011949725036079,0.5382,0.26502,0.0516999999999999,52.8,43.4,0.0,0.5811999999999999,649.0,8516.0,244.0,3357.2,12766.2,10781744.8
Clarke County,0.30703900181444743,0.04629101279066927,0.0025739454386746003,0.5024725967604698,0.0,0.030277713048413948,0.1102059679368001,0.22,0.24335,0.012,41.5,57.25,0.0,0.682125,454.25,8387.5,305.0,3849.0,12996.25,6015621.75
