Division Name,School Name,percentage_english_learners
Accomack County,Accawmacke Elementary,0.26424870466321243
Accomack County,Arcadia High,0.13897280966767372
Accomack County,Arcadia Middle,0.18604651162790697
Accomack County,Chincoteague Elementary,0.0
Accomack County,Chincoteague High,0.0
Accomack County,Kegotank Elementary,0.21244635193133046
Accomack County,Metompkin Elementary,0.39097744360902253
Accomack County,Nandua High,0.0644122383252818
Accomack County,Nandua Middle,0.09736842105263158
Accomack County,Pungoteague Elementary,0.13176470588235295
Accomack County,Tangier Combined,0.0
Albemarle County,Agnor-Hurt Elementary,0.24107142857142858
Albemarle County,Albemarle High,1.0
Albemarle County,Baker-Butler Elem,0.1199400299850075
Albemarle County,Broadus Wood Elementary,0.0
Albemarle County,Brownsville Elementary,0.0
Albemarle County,Community Lab School,0.0
Albemarle County,Crozet Elementary,0.0
Albemarle County,Hollymead Elementary,0.050595238095238096
Albemarle County,Jack Jouett Middle,0.15384615384615385
Albemarle County,Jackson P. Burley Middle,0.09124767225325885
Albemarle County,Joseph T. Henley Middle,0.011990407673860911
Albemarle County,Lakeside Middle,0.032818532818532815
Albemarle County,Leslie H. Walton Middle,0.0
Albemarle County,Mary Carr Greer Elementary,0.32489451476793246
Albemarle County,Meriwether Lewis Elementary,0.0
Albemarle County,Monticello High,1.0
Albemarle County,Mountain View Elementary,0.1731301939058172
Albemarle County,Red Hill Elementary,0.0
Albemarle County,Scottsville Elementary,0.0
Albemarle County,Stone Robinson Elementary,0.055674518201284794
Albemarle County,Stony Point Elementary,0.0
Albemarle County,Virginia L. Murray Elementary,0.0
Albemarle County,Western Albemarle High,
Albemarle County,Woodbrook Elementary,0.2206148282097649
Alexandria City,Alexandria City High,
Alexandria City,Charles Barrett Elementary,0.32228360957642727
Alexandria City,Cora Kelly School for Math Science and Technology,0.5606060606060606
Alexandria City,Douglas Macarthur Elementary,0.22
Alexandria City,Early Childhood Center,0.0
Alexandria City,Ferdinand T. Day Elementary,0.7504690431519699
Alexandria City,Francis C. Hammond Middle,0.44299065420560746
Alexandria City,George Mason Elementary,0.31085043988269795
Alexandria City,George Washington Middle,0.2436837815810921
Alexandria City,James K. Polk Elementary,0.5690376569037657
Alexandria City,Jefferson-Houston PK-8 School,0.18288590604026847
Alexandria City,John Adams Elementary,0.5984962406015037
Alexandria City,Lyles-Crouch Elementary,0.08505154639175258
Alexandria City,Mount Vernon Elementary,0.45161290322580644
Alexandria City,Naomi L. Brooks Elementary,0.08059701492537313
Alexandria City,Patrick Henry K-8 School,0.4356687898089172
Alexandria City,Samuel W. Tucker Elementary,0.41906202723146746
Alexandria City,William Ramsay Elementary,0.6631016042780749
Alleghany County,Alleghany High,0.0
Alleghany County,Callaghan Elementary,0.0
Alleghany County,Clifton Middle,0.0
Alleghany County,Mountain View Elementary,0.0
Alleghany County,Sharon Elementary,0.0
Amelia County,Amelia County Elementary,0.03934871099050204
Amelia County,Amelia County High,0.0
Amelia County,Amelia County Middle,0.03535353535353535
Amherst County,Amelon Elementary,0.0
Amherst County,Amherst County High,
Amherst County,Amherst Elementary,0.0
Amherst County,Amherst Middle,0.0
Amherst County,Central Elementary,0.0
Amherst County,Elon Elementary,0.0
Amherst County,Madison Heights Elementary,0.0
Amherst County,Monelison Middle,0.0
Amherst County,Temperance Elementary,0.0
Appomattox County,Appomattox County High,0.0
Appomattox County,Appomattox Elementary,0.0
Appomattox County,Appomattox Middle,0.0
Appomattox County,Appomattox Primary,0.0
Arlington County,Abingdon Elementary,0.3892128279883382
Arlington County,Alice West Fleet Elementary,0.3188405797101449
Arlington County,Arlington Community High,0.7670454545454546
Arlington County,Arlington Science Focus School,0.1111111111111111
Arlington County,Arlington Traditional,0.2633390705679862
Arlington County,Ashlawn Elementary,0.1931166347992352
Arlington County,Barcroft Elementary,0.5036496350364964
Arlington County,Barrett Elementary,0.5323886639676113
Arlington County,Campbell Elementary,0.3483709273182957
Arlington County,Cardinal Elementary,0.040310077519379844
Arlington County,Carlin Springs Elementary,0.7296786389413988
Arlington County,Claremont Immersion,0.33487654320987653
Arlington County,Discovery Elementary,0.04133858267716536
Arlington County,Dorothy Hamm Middle,0.06280193236714976
Arlington County,Dr. Charles R. Drew Elementary,0.35498839907192575
Arlington County,Escuela Key Elementary,0.3859060402684564
Arlington County,Glebe Elementary,0.12429378531073447
Arlington County,Gunston Middle,0.21138211382113822
Arlington County,Hoffman-Boston Elementary,0.4749536178107607
Arlington County,Innovation Elementary,0.2572944297082228
Arlington County,Integration Station,0.0
Arlington County,Jamestown Elementary,0.030425963488843813
Arlington County,Jefferson Middle,0.22777777777777777
Arlington County,Kenmore Middle,0.3379224030037547
Arlington County,Long Branch Elementary,0.3005181347150259
Arlington County,Montessori Public School of Arlington,0.19181034482758622
Arlington County,Nottingham Elementary,0.040100250626566414
Arlington County,Oakridge Elementary,0.20938023450586266
Arlington County,Randolph Elementary,0.6090225563909775
Arlington County,Swanson Middle,0.09953703703703703
Arlington County,Taylor Elementary,0.05189620758483034
Arlington County,Tuckahoe Elementary,0.049528301886792456
Arlington County,Wakefield High,1.0
Arlington County,Washington-Liberty High,1.0
Arlington County,Williamsburg Middle,0.0
Arlington County,Yorktown High,1.0
Augusta County,Beverley Manor Middle,0.0
Augusta County,Buffalo Gap High,0.0
Augusta County,Cassell Elementary,0.019402985074626865
Augusta County,Churchville Elementary,0.0
Augusta County,Craigsville Elementary,0.0
Augusta County,Edward G. Clymore Elementary,0.06639004149377593
Augusta County,Fort Defiance High,0.0
Augusta County,Guy K. Stump Elementary,0.0
Augusta County,North River Elementary,0.07142857142857142
Augusta County,Riverheads Elementary,0.0
Augusta County,Riverheads High,0.0
Augusta County,S. Gordon Stewart Middle,0.028747433264887063
Augusta County,Stuarts Draft Elementary,0.017921146953405017
Augusta County,Stuarts Draft High,0.0
Augusta County,Stuarts Draft Middle,0.0
Augusta County,Wilson Elementary,0.057926829268292686
Augusta County,Wilson Memorial High,0.018292682926829267
Augusta County,Wilson Middle,0.0
Bath County,Bath County High,0.0
Bath County,Millboro Elementary,0.0
Bath County,Valley Elementary,0.0
Bedford County,Bedford Elementary,0.0
Bedford County,Bedford Primary,0.0
Bedford County,Big Island Elementary,0.0
Bedford County,Boonsboro Elementary,0.03254437869822485
Bedford County,Forest Elementary,0.031609195402298854
Bedford County,Forest Middle,0.0
Bedford County,Goodview Elementary,0.0
Bedford County,Huddleston Elementary,0.0
Bedford County,Jefferson Forest High,
Bedford County,Liberty High,0.0
Bedford County,Liberty Middle,0.0
Bedford County,Moneta Elementary,0.0
Bedford County,Montvale Elementary,0.0
Bedford County,New London Academy Elementary,0.0
Bedford County,Otter River Elementary,0.0
Bedford County,Staunton River High,0.0
Bedford County,Staunton River Middle,0.0
Bedford County,Stewartsville Elementary,0.0471976401179941
Bedford County,Thomas Jefferson Elementary,0.0
Bland County,Bland County Elementary,0.0
Bland County,Bland County High,0.0
Botetourt County,Breckinridge Elementary,0.0
Botetourt County,Buchanan Elementary,0.0
Botetourt County,Central Academy Middle,0.0
Botetourt County,Cloverdale Elementary,0.0
Botetourt County,Colonial Elementary,0.0
Botetourt County,Eagle Rock Elementary,0.0
Botetourt County,Greenfield Elementary,0.10772833723653395
Botetourt County,James River High,0.0
Botetourt County,Lord Botetourt High,0.009930486593843098
Botetourt County,Read Mountain Middle,0.0192
Botetourt County,Troutville Elementary,0.0
Bristol City,Highland View Elementary,0.0
Bristol City,Joseph Van Pelt Elementary,0.0
Bristol City,Stonewall Jackson Elementary,0.0
Bristol City,Virginia High,0.0
Bristol City,Virginia Middle,0.0
Bristol City,Washington-Lee Elementary,0.0
Brunswick County,Brunswick High,0.0
Brunswick County,James S. Russell Middle,0.0
Brunswick County,Meherrin Powellton Elementary,0.056179775280898875
Brunswick County,Red Oak-Sturgeon Elementary,0.0
Brunswick County,Totaro Elementary,0.0
Buchanan County,Council Elementary/Middle,0.0
Buchanan County,Council High,0.0
Buchanan County,Grundy High,0.0
Buchanan County,Hurley Elementary/Middle,0.0
Buchanan County,Hurley High,0.0
Buchanan County,Riverview Elementary/Middle,0.0
Buchanan County,Twin Valley Elementary/Middle,0.0
Buchanan County,Twin Valley High,0.0
Buckingham County,Buckingham Co Elementary,0.024330900243309004
Buckingham County,Buckingham Co Prekindergarten Center,0.0
Buckingham County,Buckingham Co Primary,0.0
Buckingham County,Buckingham County High,0.0
Buckingham County,Buckingham County Middle,0.0
Buena Vista City,Enderly Heights Elementary,0.0
Buena Vista City,F.W. Kling Jr. Elementary,0.0
Buena Vista City,Parry McCluer High,0.0
Buena Vista City,Parry McCluer Middle,0.0
Campbell County,Altavista Elementary,0.0
Campbell County,Altavista High,0.0
Campbell County,Brookneal Elementary,0.0
Campbell County,Brookville High,0.02354145342886387
Campbell County,Brookville Middle,0.029453015427769985
Campbell County,Concord Elementary,0.0
Campbell County,Leesville Road Elementary,0.09153713298791019
Campbell County,Rustburg Elementary,0.0
Campbell County,Rustburg High,0.0
Campbell County,Rustburg Middle,0.030405405405405407
Campbell County,Tomahawk Elementary,0.04817518248175182
Campbell County,William Campbell High,0.0
Campbell County,Yellow Branch Elementary,0.02877697841726619
Caroline County,Bowling Green Elementary,0.03956343792633015
Caroline County,Caroline High,1.0
Caroline County,Caroline Middle,0.015889830508474576
Caroline County,Lewis and Clark Elementary,0.025522041763341066
Caroline County,Madison Elementary,0.045662100456621
Carroll County,Carroll County High,1.0
Carroll County,Carroll County Middle,0.02826379542395693
Carroll County,Fancy Gap Elementary,0.0
Carroll County,Gladesboro Elementary,0.0
Carroll County,Gladeville Elementary,0.09349593495934959
Carroll County,Hillsville Elementary,0.035940803382663845
Carroll County,Laurel Elementary,0.0
Carroll County,Oakland Elementary,0.12371134020618557
Carroll County,St. Paul,0.050793650793650794
Charles City County,Charles City County Elementary,0.0
Charles City County,Charles City County High,0.0
Charlotte County,Bacon District Elementary,0.0
Charlotte County,Central Middle,0.0
Charlotte County,Eureka Elementary,0.0
Charlotte County,Phenix Elementary,0.0
Charlotte County,Randolph-Henry High,0.0
Charlottesville City,Buford Middle,0.11029411764705882
Charlottesville City,Burnley-Moran Elementary,0.102803738317757
Charlottesville City,Charlottesville High,1.0
Charlottesville City,Clark Elementary,0.18125
Charlottesville City,Greenbrier Elementary,0.18996415770609318
Charlottesville City,Jackson-Via Elementary,0.084375
Charlottesville City,Johnson Elementary,0.09395973154362416
Charlottesville City,Venable Elementary,0.07446808510638298
Charlottesville City,Walker Upper Elementary,0.13780918727915195
Chesapeake City,B.M. Williams Primary,0.04287369640787949
Chesapeake City,Butts Road Intermediate,0.0
Chesapeake City,Butts Road Primary,0.02717391304347826
Chesapeake City,Camelot Elementary,0.07756813417190776
Chesapeake City,Cedar Road Elementary,0.02345679012345679
Chesapeake City,Crestwood Intermediate,0.03768115942028986
Chesapeake City,Crestwood Middle,0.026217228464419477
Chesapeake City,Deep Creek Central Elementary,0.0
Chesapeake City,Deep Creek Elementary,0.11695137976346912
Chesapeake City,Deep Creek High,1.0
Chesapeake City,Deep Creek Middle,0.041343669250646
Chesapeake City,Edwin W. Chittum Elementary,0.0
Chesapeake City,G.A. Treakle Elementary,0.09259259259259259
Chesapeake City,George W. Carver Intermediate,0.13654618473895583
Chesapeake City,Georgetown Primary,0.036671368124118475
Chesapeake City,Grassfield Elementary,1.0
Chesapeake City,Grassfield High,1.0
Chesapeake City,Great Bridge High,1.0
Chesapeake City,Great Bridge Intermediate,0.0
Chesapeake City,Great Bridge Middle,
Chesapeake City,Great Bridge Primary,0.0
Chesapeake City,Greenbrier Intermediate,0.0
Chesapeake City,Greenbrier Middle,0.0
Chesapeake City,Greenbrier Primary,0.03592814371257485
Chesapeake City,Hickory Elementary,0.0
Chesapeake City,Hickory High,
Chesapeake City,Hickory Middle,
Chesapeake City,Hugo A. Owens Middle,1.0
Chesapeake City,Indian River High,1.0
Chesapeake City,Indian River Middle,0.0
Chesapeake City,Jolliff Middle,0.0
Chesapeake City,Norfolk Highlands Primary,0.0
Chesapeake City,Oscar F. Smith High,1.0
Chesapeake City,Oscar Smith Middle,0.0416243654822335
Chesapeake City,Portlock Primary,0.19264448336252188
Chesapeake City,Rena B. Wright Primary,0.0
Chesapeake City,Southeastern Elementary,0.012135922330097087
Chesapeake City,Southwestern Elementary,0.03473491773308958
Chesapeake City,Sparrow Road Intermediate,0.02553191489361702
Chesapeake City,Thurgood Marshall Elementary,0.0
Chesapeake City,Truitt Intermediate,0.0
Chesapeake City,Western Branch High,1.0
Chesapeake City,Western Branch Intermediate,0.013513513513513514
Chesapeake City,Western Branch Middle,0.0
Chesapeake City,Western Branch Primary,0.0
Chesterfield County,A.M. Davis Elementary,0.19484240687679083
Chesterfield County,Alberta Smith Elementary,0.030448717948717948
Chesterfield County,Bailey Bridge Middle,1.0
Chesterfield County,Bellwood Elementary,0.35908141962421714
Chesterfield County,Bensley Elementary,0.542713567839196
Chesterfield County,Bettie Weaver Elementary,0.0
Chesterfield County,Beulah Elementary,0.17796610169491525
Chesterfield County,Bon Air Elementary,0.1606837606837607
Chesterfield County,C.C. Wells Elementary,0.05956112852664577
Chesterfield County,C.E. Curtis Elementary,0.14350453172205438
Chesterfield County,Carver College and Career Academy,0.0
Chesterfield County,Carver Middle,1.0
Chesterfield County,Chester Early Childhood Learning Academy,0.0
Chesterfield County,Clover Hill Elementary,0.03636363636363636
Chesterfield County,Clover Hill High,1.0
Chesterfield County,Cosby High,
Chesterfield County,Crestwood Elementary,0.18118466898954705
Chesterfield County,Ecoff Elementary,0.05327868852459016
Chesterfield County,Elizabeth Davis Middle,1.0
Chesterfield County,Elizabeth Scott Elementary,0.28609625668449196
Chesterfield County,Enon Elementary,0.10540540540540541
Chesterfield County,Ettrick Elementary,0.022448979591836733
Chesterfield County,Evergreen Elementary,0.06651108518086347
Chesterfield County,Falling Creek Elementary,0.35917312661498707
Chesterfield County,Falling Creek Middle,0.23743500866551126
Chesterfield County,Grange Hall Elementary,0.022779043280182234
Chesterfield County,Greenfield Elementary,0.07835051546391752
Chesterfield County,Harrowgate Elementary,0.039647577092511016
Chesterfield County,Hopkins Road Elementary,0.29207232267037553
Chesterfield County,J.A. Chalkley Elementary,0.22871664548919948
Chesterfield County,J.B. Watkins Elementary,0.02802547770700637
Chesterfield County,J.G. Hening Elementary,0.2052896725440806
Chesterfield County,Jacobs Road Elementary,0.0849194729136164
Chesterfield County,James River High,1.0
Chesterfield County,Lloyd C. Bird High,1.0
Chesterfield County,Manchester High,1.0
Chesterfield County,Manchester Middle,0.08718487394957983
Chesterfield County,Marguerite F. Christian Elementary,0.052795031055900624
Chesterfield County,Matoaca Elementary,0.017421602787456445
Chesterfield County,Matoaca High,1.0
Chesterfield County,Matoaca Middle,0.0
Chesterfield County,Meadowbrook High,1.0
Chesterfield County,Midlothian High,1.0
Chesterfield County,Midlothian Middle,1.0
Chesterfield County,Monacan High,1.0
Chesterfield County,O.B. Gates Elementary,0.07481751824817519
Chesterfield County,Old Hundred Elementary,0.0
Chesterfield County,Providence Elementary,0.06807131280388978
Chesterfield County,Providence Middle,0.12186788154897495
Chesterfield County,Reams Road Elementary,0.13636363636363635
Chesterfield County,Robious Elementary,0.035168195718654434
Chesterfield County,Robious Middle,1.0
Chesterfield County,Salem Church Elementary,0.20866141732283464
Chesterfield County,Salem Church Middle,0.10309278350515463
Chesterfield County,Spring Run Elementary,0.047018348623853214
Chesterfield County,Swift Creek Elementary,0.047619047619047616
Chesterfield County,Swift Creek Middle,1.0
Chesterfield County,Thelma Crenshaw Elementary,0.10090361445783133
Chesterfield County,Thomas Dale High,1.0
Chesterfield County,Tomahawk Creek Middle,
Chesterfield County,W.W. Gordon Elementary,0.025996533795493933
Chesterfield County,Winterpock Elementary,1.0
Chesterfield County,Woolridge Elementary,0.01728395061728395
Clarke County,Boyce Elementary,0.0664451827242525
Clarke County,Clarke County High,0.02064896755162242
Clarke County,D.G. Cooley Elementary,0.06103286384976526
Clarke County,Johnson-Williams Middle,0.037037037037037035
Colonial Beach,Colonial Beach Elementary,0.0
Colonial Beach,Colonial Beach High,0.0
Colonial Heights City,Colonial Heights High,0.032569360675512665
Colonial Heights City,Colonial Heights Middle,0.05221518987341772
Colonial Heights City,Lakeview Elementary,0.043478260869565216
Colonial Heights City,North Elementary,0.06918238993710692
Colonial Heights City,Tussing Elementary,0.06655290102389079
Covington City,Covington High,0.0
Covington City,Edgemont Primary,0.0
Covington City,Jeter-Watson Intermediate,0.0
Craig County,Craig County High,0.0
Craig County,McCleary Elementary,0.0
Culpeper County,A.G. Richardson Elementary,0.05380333951762523
Culpeper County,Culpeper County High,1.0
Culpeper County,Culpeper Middle,0.10882352941176471
Culpeper County,Eastern View High,1.0
Culpeper County,Emerald Hill Elementary,0.04678362573099415
Culpeper County,Farmington Elementary,0.2962962962962963
Culpeper County,Floyd T. Binns Middle,0.15374677002583978
Culpeper County,Galbreath-Marshall Building,
Culpeper County,Pearl Sample Elementary,0.1703204047217538
Culpeper County,Sycamore Park Elementary,0.2971014492753623
Culpeper County,Yowell Elementary,0.16485225505443235
Cumberland County,Cumberland Elementary,0.0
Cumberland County,Cumberland High,0.0
Cumberland County,Cumberland Middle,0.0
Danville City,Edwin A. Gibson Elementary,0.07721280602636535
Danville City,Forest Hills Elementary,0.0892018779342723
Danville City,G.L.H. Johnson Elementary,0.03131115459882583
Danville City,Galileo Magnet High,0.0
Danville City,George Washington High,1.0
Danville City,Grove Park Preschool,0.0
Danville City,O. Trent Bonner Middle,0.022566995768688293
Danville City,Park Avenue Elementary,0.11825192802056556
Danville City,Schoolfield Elementary,0.05241935483870968
Danville City,The Northside Preschool,0.0
Danville City,Westwood Middle,0.05925925925925926
Danville City,Woodberry Hills Elementary,0.04568527918781726
Dickenson County,Clintwood Elementary,0.0
Dickenson County,Ervinton Elementary,0.0
Dickenson County,Ridgeview High,0.0
Dickenson County,Ridgeview Middle,0.0
Dickenson County,Sandlick Elementary,0.0
Dinwiddie County,Dinwiddie County High,1.0
Dinwiddie County,Dinwiddie County Middle,0.010964912280701754
Dinwiddie County,Dinwiddie Elementary,0.0
Dinwiddie County,Midway Elementary,0.0
Dinwiddie County,Southside Elementary,0.08628318584070796
Dinwiddie County,Sunnyside Elementary,0.0
Dinwiddie County,Sutherland Elementary,0.022304832713754646
Essex County,Essex High,0.0
Essex County,James H. Cary Intermediate,0.04945054945054945
Essex County,Tappahannock Elementary,0.02697495183044316
Fairfax County,Aldrin Elementary,0.19334719334719336
Fairfax County,Annandale High,1.0
Fairfax County,Annandale Terrace Elementary,0.6016260162601627
Fairfax County,Archer Elementary,0.09876543209876543
Fairfax County,Armstrong Elementary,0.10571428571428572
Fairfax County,Bailey's Elementary School for the Arts and Sciences,0.5799492385786802
Fairfax County,Bailey's Upper Elementary School for the Arts and Sciences,0.7145833333333333
Fairfax County,Beech Tree Elementary,0.4604105571847507
Fairfax County,Belle View Elementary,0.26184538653366585
Fairfax County,Belvedere Elementary,0.33861386138613864
Fairfax County,Bonnie Brae Elementary,0.13112582781456952
Fairfax County,Braddock Elementary,0.743030303030303
Fairfax County,Bren Mar Park Elementary,0.45215311004784686
Fairfax County,Brookfield Elementary,0.4750378214826021
Fairfax County,Bryant High,0.5851851851851851
Fairfax County,Bucknell Elementary,0.37130801687763715
Fairfax County,Bull Run Early Childhood Resource Center,0.0
Fairfax County,Bull Run Elementary,0.2816265060240964
Fairfax County,Bush Hill Elementary,0.1570945945945946
Fairfax County,Camelot Elementary,0.3215613382899628
Fairfax County,Cameron Elementary,0.42951541850220265
Fairfax County,Canterbury Woods Elementary,0.08628005657708628
Fairfax County,Cardinal Forest Elementary,0.2265193370165746
Fairfax County,Carson Middle,1.0
Fairfax County,Centre Ridge Elementary,0.45068285280728376
Fairfax County,Centreville Elementary,0.2683923705722071
Fairfax County,Centreville High,1.0
Fairfax County,Chantilly High,1.0
Fairfax County,Cherry Run Elementary,0.05301204819277108
Fairfax County,Chesterbrook Elementary,0.047787610619469026
Fairfax County,Churchill Road Elementary,0.0817391304347826
Fairfax County,Clearview Elementary,0.45698924731182794
Fairfax County,Clermont Elementary,0.1111111111111111
Fairfax County,Coates Elementary,0.45718432510885343
Fairfax County,Columbia Elementary,0.31865284974093266
Fairfax County,Colvin Run Elementary,0.0546448087431694
Fairfax County,Cooper Middle,0.03138075313807531
Fairfax County,Crestwood Elementary,0.6184971098265896
Fairfax County,Crossfield Elementary,0.07427536231884058
Fairfax County,Cub Run Elementary,0.10986964618249534
Fairfax County,Cunningham Park Elementary,0.2860635696821516
Fairfax County,Daniels Run Elementary,0.273224043715847
Fairfax County,Deer Park Elementary,0.20408163265306123
Fairfax County,Dogwood Elementary,0.5691056910569106
Fairfax County,Dranesville Elementary,0.34476843910806176
Fairfax County,Dunn Loring Early Childhood Resource Center,0.0
Fairfax County,Eagle View Elementary,0.24448529411764705
Fairfax County,Edison High,1.0
Fairfax County,Fairfax County Adult High,0.8759124087591241
Fairfax County,Fairfax High,1.0
Fairfax County,Fairfax Villa Elementary,0.23516949152542374
Fairfax County,Fairhill Elementary,0.2865731462925852
Fairfax County,Fairview Elementary,0.05722460658082976
Fairfax County,Falls Church High,1.0
Fairfax County,Flint Hill Elementary,0.05263157894736842
Fairfax County,Floris Elementary,0.17851739788199697
Fairfax County,Forest Edge Elementary,0.35185185185185186
Fairfax County,Forestdale Elementary,0.46496815286624205
Fairfax County,Forestville Elementary,0.056179775280898875
Fairfax County,Fort Belvoir Elementary,0.033566433566433566
Fairfax County,Fort Belvoir Upper Elementary,0.016566265060240965
Fairfax County,Fort Hunt Elementary,0.11205073995771671
Fairfax County,Fox Mill Elementary,0.06039076376554174
Fairfax County,Franconia Elementary,0.25349301397205587
Fairfax County,Franklin Middle,0.0973111395646607
