Division Name,School Name,percentage_english_learners
Fairfax County,Freedom Hill Elementary,0.3525641025641026
Fairfax County,Frost Middle,1.0
Fairfax County,Garfield Elementary,0.5789473684210527
Fairfax County,Glasgow Middle,0.4666142969363708
Fairfax County,Glen Forest Elementary,0.6163215590742996
Fairfax County,Graham Road Elementary,0.6147540983606558
Fairfax County,Great Falls Elementary,0.045364891518737675
Fairfax County,Greenbriar East Elementary,0.24647887323943662
Fairfax County,Greenbriar West Elementary,0.16580310880829016
Fairfax County,Groveton Elementary,0.5014367816091954
Fairfax County,Gunston Elementary,0.24266144814090018
Fairfax County,Halley Elementary,0.19320214669051877
Fairfax County,Haycock Elementary,0.035545023696682464
Fairfax County,Hayfield Elementary,0.0987460815047022
Fairfax County,Hayfield Secondary,1.0
Fairfax County,Herndon Elementary,0.5839017735334243
Fairfax County,Herndon High,1.0
Fairfax County,Herndon Middle,0.38259833134684146
Fairfax County,Hollin Meadows Elementary,0.36363636363636365
Fairfax County,Holmes Middle,0.3870481927710843
Fairfax County,Hughes Middle,0.20095693779904306
Fairfax County,Hunt Valley Elementary,0.06929133858267716
Fairfax County,Hunters Woods Elementary School for the Arts and Sciences,0.15261627906976744
Fairfax County,Hutchison Elementary,0.7173038229376257
Fairfax County,Hybla Valley Elementary,0.7385943279901356
Fairfax County,Irving Middle,1.0
Fairfax County,Island Creek Elementary,0.09447674418604651
Fairfax County,Jackson Middle,0.3352735739231665
Fairfax County,Johnson Middle,0.18222222222222223
Fairfax County,Justice High,1.0
Fairfax County,Keene Mill Elementary,0.14202898550724638
Fairfax County,Kent Gardens Elementary,0.10718002081165452
Fairfax County,Key Center,0.38095238095238093
Fairfax County,Key Middle,0.4674329501915709
Fairfax County,Kilmer Center,0.5283018867924528
Fairfax County,Kilmer Middle,0.12385786802030457
Fairfax County,Kings Glen Elementary,0.21406727828746178
Fairfax County,Kings Park Elementary,0.19008264462809918
Fairfax County,Lake Anne Elementary,0.2965009208103131
Fairfax County,Lake Braddock Secondary,1.0
Fairfax County,Lane Elementary,0.16005873715124816
Fairfax County,Langley High,1.0
Fairfax County,Laurel Hill Elementary,0.14992503748125938
Fairfax County,Laurel Ridge Elementary,0.07460732984293193
Fairfax County,Lees Corner Elementary,0.18324607329842932
Fairfax County,Lemon Road Elementary,0.2052980132450331
Fairfax County,Lewis High,1.0
Fairfax County,Liberty Middle,0.19401197604790418
Fairfax County,Little Run Elementary,0.2116788321167883
Fairfax County,London Towne Elementary,0.2791728212703102
Fairfax County,Longfellow Middle,1.0
Fairfax County,Lorton Station Elementary,0.28815977175463625
Fairfax County,Lynbrook Elementary,0.7607476635514019
Fairfax County,Madison High,1.0
Fairfax County,Mantua Elementary,0.1134020618556701
Fairfax County,Marshall High,1.0
Fairfax County,Marshall Road Elementary,0.33699059561128525
Fairfax County,Mason Crest Elementary,0.45699831365935917
Fairfax County,McLean High,1.0
Fairfax County,McNair Elementary,0.34392523364485983
Fairfax County,McNair Upper Elementary,0.25047801147227533
Fairfax County,Mosaic Elementary,0.21325301204819277
Fairfax County,Mount Eagle Elementary,0.5493421052631579
Fairfax County,Mount Vernon High,1.0
Fairfax County,Mount Vernon Woods Elementary,0.5009140767824497
Fairfax County,Mountain View High,0.7058823529411765
Fairfax County,Navy Elementary,0.07168037602820211
Fairfax County,Newington Forest Elementary,0.18199608610567514
Fairfax County,North Springfield Elementary,0.32653061224489793
Fairfax County,Oak Hill Elementary,0.10897435897435898
Fairfax County,Oak View Elementary,0.09358288770053476
Fairfax County,Oakton Elementary,0.12831241283124128
Fairfax County,Oakton High,1.0
Fairfax County,Olde Creek Elementary,0.16300940438871472
Fairfax County,Orange Hunt Elementary,0.07238307349665925
Fairfax County,Parklawn Elementary,0.6036745406824147
Fairfax County,Pimmit Early Childhood Resource Center,0.0
Fairfax County,Pine Spring Elementary,0.5413793103448276
Fairfax County,Poe Middle,0.5530434782608695
Fairfax County,Poplar Tree Elementary,0.10152284263959391
Fairfax County,Powell Elementary,0.20125786163522014
Fairfax County,Providence Elementary,0.3715319662243667
Fairfax County,Ravensworth Elementary,0.1813380281690141
Fairfax County,Riverside Elementary,0.41626794258373206
Fairfax County,Robinson Secondary,1.0
Fairfax County,Rocky Run Middle,0.05064655172413793
Fairfax County,Rolling Valley Elementary,0.24
Fairfax County,Rose Hill Elementary,0.3184818481848185
Fairfax County,Sandburg Middle,0.20843672456575682
Fairfax County,Sangster Elementary,0.029171528588098017
Fairfax County,Saratoga Elementary,0.2716049382716049
Fairfax County,Sherman Elementary,0.1606060606060606
Fairfax County,Shrevewood Elementary,0.3215434083601286
Fairfax County,Silverbrook Elementary,0.047182175622542594
Fairfax County,Sleepy Hollow Elementary,0.6057007125890737
Fairfax County,South County High,1.0
Fairfax County,South County Middle,0.05975197294250282
Fairfax County,South Lakes High,1.0
Fairfax County,Spring Hill Elementary,0.15424164524421594
Fairfax County,Springfield Estates Elementary,0.26996197718631176
Fairfax County,Stenwood Elementary,0.10059171597633136
Fairfax County,Stone Middle,0.1732418524871355
Fairfax County,Stratford Landing Elementary,0.058655221745350504
Fairfax County,Sunrise Valley Elementary,0.09251968503937008
Fairfax County,Terra Centre Elementary,0.09137055837563451
Fairfax County,Terraset Elementary,0.18596491228070175
Fairfax County,Thomas Jefferson High for Science and Technology,
Fairfax County,Thoreau Middle,0.10348071495766697
Fairfax County,Timber Lane Elementary,0.4074074074074074
Fairfax County,Twain Middle,0.14469078179696615
Fairfax County,Union Mill Elementary,0.11571254567600488
Fairfax County,Vienna Elementary,0.07647058823529412
Fairfax County,Virginia Hills Early Childhood Resource Center,0.0
Fairfax County,Virginia Run Elementary,0.32558139534883723
Fairfax County,Wakefield Forest Elementary,0.07523510971786834
Fairfax County,Waples Mill Elementary,0.11895910780669144
Fairfax County,Washington Mill Elementary,0.3446327683615819
Fairfax County,Waynewood Elementary,0.0
Fairfax County,West Potomac High,1.0
Fairfax County,West Springfield Elementary,0.06846846846846846
Fairfax County,West Springfield High,1.0
Fairfax County,Westbriar Elementary,0.17735334242837653
Fairfax County,Westfield High,1.0
Fairfax County,Westgate Elementary,0.3096153846153846
Fairfax County,Westlawn Elementary,0.6103896103896104
Fairfax County,Weyanoke Elementary,0.5957854406130269
Fairfax County,White Oaks Elementary,0.1598173515981735
Fairfax County,Whitman Middle,0.31314623338257014
Fairfax County,Willow Springs Elementary,0.12997658079625293
Fairfax County,Wolftrap Elementary,0.036053130929791274
Fairfax County,Woodburn Elementary,0.5502183406113537
Fairfax County,Woodlawn Elementary,0.43875278396436523
Fairfax County,Woodley Hills Elementary,0.5775862068965517
Fairfax County,Woodson High,1.0
Falls Church City,Jessie Thackrey  Preschool,0.0
Falls Church City,Mary Ellen Henderson Middle,0.04634581105169341
Falls Church City,Meridian High,0.02891566265060241
Falls Church City,Mount Daniel Elementary,0.08471074380165289
Falls Church City,Oak Street Elementary,0.059063136456211814
Fauquier County,Auburn Middle,0.0
Fauquier County,C. Hunter Ritchie Elementary,0.039014373716632446
Fauquier County,C.M. Bradley Elementary,0.09970674486803519
Fauquier County,Cedar Lee Middle,0.08362989323843416
Fauquier County,Claude Thompson Elementary,0.31983805668016196
Fauquier County,Fauquier High,1.0
Fauquier County,Grace Miller Elementary,0.1359026369168357
Fauquier County,Greenville Elementary,0.02434077079107505
Fauquier County,H.M. Pearson Elementary,0.12432432432432433
Fauquier County,James G. Brumfield Elementary,0.08536585365853659
Fauquier County,Kettle Run High,1.0
Fauquier County,Liberty High,1.0
Fauquier County,Margaret M. Pierce Elementary,0.13333333333333333
Fauquier County,Marshall Middle,0.05670103092783505
Fauquier County,Mary Walter Elementary,0.2169576059850374
Fauquier County,P.B. Smith Elementary,0.02857142857142857
Fauquier County,W.C. Taylor Middle,0.0702576112412178
Fauquier County,W.G. Coleman Elementary,0.16139240506329114
Fauquier County,Warrenton Middle,0.0
Floyd County,Check Elementary,0.0
Floyd County,Floyd County High,0.017287234042553192
Floyd County,Floyd Elementary,0.022222222222222223
Floyd County,Indian Valley Elementary,0.0
Floyd County,Willis Elementary,0.0
Fluvanna County,Carysbrook Elementary,0.028953229398663696
Fluvanna County,Central Elementary,0.02926829268292683
Fluvanna County,Fluvanna County High,1.0
Fluvanna County,Fluvanna Middle,0.015006821282401092
Fluvanna County,West Central Primary,0.0
Franklin City,Franklin High,0.0
Franklin City,Joseph P. King Jr. Middle,0.0
Franklin City,S.P. Morton Elementary,0.0
Franklin County,Benjamin Franklin Middle,1.0
Franklin County,Boones Mill Elementary,0.0
Franklin County,Burnt Chimney Elementary,0.0
Franklin County,Callaway Elementary,0.0
Franklin County,Dudley Elementary,0.0
Franklin County,Ferrum Elementary,0.0
Franklin County,Franklin County High,
Franklin County,Glade Hill Elementary,0.0
Franklin County,Henry Elementary,0.0
Franklin County,Lee M. Waid Elementary,0.04155844155844156
Franklin County,Rocky Mount Elementary,0.04861111111111111
Franklin County,Snow Creek Elementary,0.0
Franklin County,Sontag Elementary,0.09722222222222222
Franklin County,Windy Gap Elementary,0.0
Frederick County,Admiral Richard E. Byrd Middle,0.05459387483355526
Frederick County,Apple Pie Ridge Elementary,0.10144927536231885
Frederick County,Armel Elementary,0.11916264090177134
Frederick County,Bass-Hoover Elementary,0.09598603839441536
Frederick County,Evendale Elementary,0.11022044088176353
Frederick County,Frederick County Middle,0.016927083333333332
Frederick County,Gainesboro Elementary,0.0
Frederick County,Greenwood Mill Elementary,0.08020477815699659
Frederick County,Indian Hollow Elementary,0.04113110539845758
Frederick County,James Wood High,1.0
Frederick County,James Wood Middle,0.11307901907356949
Frederick County,Jordan Springs Elementary,0.1388888888888889
Frederick County,Middletown Elementary,0.08199643493761141
Frederick County,Millbrook High,1.0
Frederick County,Orchard View Elementary,0.04935622317596566
Frederick County,Redbud Run Elementary,0.13204225352112675
Frederick County,Robert E. Aylor Middle,0.06413612565445026
Frederick County,Sherando High,1.0
Frederick County,Stonewall Elementary,0.1853932584269663
Fredericksburg City,Hugh Mercer Elementary,0.2331002331002331
Fredericksburg City,James Monroe High,0.11752988047808766
Fredericksburg City,Lafayette Elementary,0.2087067861715749
Fredericksburg City,Walker-Grant Early Childhood Center,0.0
Fredericksburg City,Walker-Grant Middle,0.15155807365439095
Galax City,Galax Elementary,0.17701863354037267
Galax City,Galax High,0.11235955056179775
Galax City,Galax Middle,0.14625850340136054
Giles County,Eastern Elementary/Middle,0.0
Giles County,Giles High,0.0
Giles County,Macy Mcclaugherty Elementary/Middle,0.0
Giles County,Narrows Elementary/Middle,0.0
Giles County,Narrows High,0.0
Gloucester County,Abingdon Elementary,0.0
Gloucester County,Achilles Elementary,0.0
Gloucester County,Bethel Elementary,0.0
Gloucester County,Botetourt Elementary,0.0
Gloucester County,Gloucester High,1.0
Gloucester County,Page Middle,0.0
Gloucester County,Peasley Middle,0.0
Gloucester County,Petsworth Elementary,0.0
Goochland County,Byrd Elementary,0.0
Goochland County,Goochland Elementary,0.0
Goochland County,Goochland High,0.012805587892898719
Goochland County,Goochland Middle,0.018739352640545145
Goochland County,Randolph Elementary,0.05021834061135371
Grayson County,Fairview Elementary,0.0
Grayson County,Fries Elementary,0.0
Grayson County,Grayson County High,0.0
Grayson County,Grayson Highlands,0.0
Grayson County,Independence Elementary,0.0
Grayson County,Independence Middle,0.0
Greene County,Nathanael Greene Elementary,0.0
Greene County,Nathanael Greene Primary,0.03485254691689008
Greene County,Ruckersville Elementary,0.12379110251450677
Greene County,William Monroe High,0.03552206673842842
Greene County,William Monroe Middle,0.04129793510324484
Greensville County,Belfield Elementary,0.0
Greensville County,Edward W. Wyatt Middle,0.022916666666666665
Greensville County,Greensville County High,0.020654044750430294
Greensville County,Greensville Elementary,0.043586550435865505
Halifax County,Clays Mill Elementary,0.0
Halifax County,Cluster Springs Elementary,0.026871401151631478
Halifax County,Halifax County High,1.0
Halifax County,Halifax County Middle,1.0
Halifax County,Meadville Elementary,0.0
Halifax County,Scottsburg Elementary,0.0
Halifax County,Sinai Elementary,0.0
Halifax County,South Boston Elementary,0.022988505747126436
Halifax County,South Boston/Halifax Early Learning Center,0.0
Halifax County,Sydnor Jennings Elementary,0.0
Hampton City,A.W.E. Bassette Elementary,0.0
Hampton City,Aberdeen Elementary,0.0
Hampton City,Albert W. Patrick III Elementary,0.0
Hampton City,Alfred S. Forrest Elementary,0.0
Hampton City,Armstrong Elementary,0.0
Hampton City,Barron Elementary,0.0
Hampton City,Benjamin Syms Middle,0.011482254697286013
Hampton City,Bethel High,1.0
Hampton City,C. Alton Lindsay Middle,0.01532033426183844
Hampton City,Captain John Smith Elementary,0.0
Hampton City,Cesar Tarrant Middle,0.018413597733711047
Hampton City,Christopher C. Kraft Elementary,0.0
Hampton City,Francis Asbury Elementary,0.0
Hampton City,Francis W. Jones Magnet Middle,0.0
Hampton City,George P. Phenix Elementary,1.0
Hampton City,Hampton High,1.0
Hampton City,Hunter B. Andrews,1.0
Hampton City,Jane H. Bryan Elementary,0.0
Hampton City,Kecoughtan High,
Hampton City,Luther W. Machen Elementary,0.0
Hampton City,Mary S. Peake Elementary,0.0
Hampton City,Mary T. Christian Elementary,0.0
Hampton City,Mary W. Jackson Elementary,0.0
Hampton City,Moton Early Childhood Center,0.0
Hampton City,Paul Burbank Elementary,0.0
Hampton City,Phillips Elementary,0.0
Hampton City,Phoebus High,
Hampton City,Samuel P. Langley Elementary,0.2210065645514223
Hampton City,Thomas Eaton Middle,0.0
Hampton City,William Mason Cooper Elementary,0.0
Hanover County,Atlee High,1.0
Hanover County,Battlefield Park Elementary,0.0
Hanover County,Beaverdam Elementary,0.0
Hanover County,Bell Creek Middle,0.013471502590673576
Hanover County,Chickahominy Middle,
Hanover County,Cold Harbor Elementary,0.02574257425742574
Hanover County,Cool Spring Elementary,0.015068493150684932
Hanover County,Elmont Elementary,0.12534818941504178
Hanover County,Hanover High,
Hanover County,Henry Clay Elementary,0.10164835164835165
Hanover County,John M. Gandy Elementary,0.08934707903780069
Hanover County,Kersey Creek Elementary,0.015736766809728183
Hanover County,Laurel Meadow Elementary,0.03888888888888889
Hanover County,Liberty Middle,0.030601092896174863
Hanover County,Mechanicsville Elementary,0.05321100917431193
Hanover County,Mechanicsville High,1.0
Hanover County,Oak Knoll Middle,0.0
Hanover County,Patrick Henry High,1.0
Hanover County,Pearson's Corner Elementary,0.0
Hanover County,Pole Green Elementary,0.01937984496124031
Hanover County,Rural Point Elementary,0.0
Hanover County,South Anna Elementary,0.03382663847780127
Hanover County,Washington-Henry Elementary,0.0
Harrisonburg City,Bluestone Elementary,0.45740740740740743
Harrisonburg City,Harrisonburg High,1.0
Harrisonburg City,Keister Elementary,0.4459770114942529
Harrisonburg City,Skyline Middle,0.3405088062622309
Harrisonburg City,Smithland Elementary,0.36787564766839376
Harrisonburg City,Spotswood Elementary,0.5138592750533049
Harrisonburg City,Stone Spring Elementary,0.41851106639839036
Harrisonburg City,Thomas Harrison Middle,0.3230174081237911
Harrisonburg City,Waterman Elementary,0.5029239766081871
Henrico County,Anthony P. Mehfoud Elementary,0.0
Henrico County,Arthur Ashe Jr. Elementary,0.08712871287128712
Henrico County,Brookland Middle,0.18371400198609733
Henrico County,Cashell Donahoe Elementary,0.15441176470588236
Henrico County,Chamberlayne Elementary,0.08974358974358974
Henrico County,Charles M. Johnson Elementary,0.3501259445843829
Henrico County,Colonial Trail Elementary,0.1277602523659306
Henrico County,Crestview Elementary,0.13003095975232198
Henrico County,David A. Kaechele Elementary,0.026970954356846474
Henrico County,Deep Run High,1.0
Henrico County,Douglas S. Freeman High,1.0
Henrico County,Dumbarton Elementary,0.4098639455782313
Henrico County,Echo Lake Elementary,0.0745697896749522
Henrico County,Elizabeth Holladay Elementary,0.2644736842105263
Henrico County,Elko Middle,0.029745042492917848
Henrico County,Fair Oaks Elementary,0.0
Henrico County,Fairfield Middle,1.0
Henrico County,Gayton Elementary,0.0521415270018622
Henrico County,George F. Baker Elementary,0.0
Henrico County,George H. Moody Middle,1.0
Henrico County,Glen Allen Elementary,0.04852686308492201
Henrico County,Glen Allen High,1.0
Henrico County,Glen Lea Elementary,0.041928721174004195
Henrico County,Greenwood Elementary,0.12283737024221453
Henrico County,Harold Macon Ratcliffe Elementary,0.030732860520094562
Henrico County,Harvie Elementary,0.0
Henrico County,Henrico High,1.0
Henrico County,Henry D. Ward Elementary,0.0
Henrico County,Hermitage High,1.0
Henrico County,Highland Springs Elementary,0.0
Henrico County,Highland Springs High,1.0
Henrico County,Holman Middle,0.054616384915474644
Henrico County,Hungary Creek Middle,0.0407911001236094
Henrico County,Jackson Davis Elementary,0.14566929133858267
Henrico County,Jacob L. Adams Elementary,0.04925053533190578
Henrico County,John Randolph Tucker High,1.0
Henrico County,John Rolfe Middle,0.020477815699658702
Henrico County,L. Douglas Wilder Middle,0.020463847203274217
Henrico County,Laburnum Elementary,0.06926406926406926
Henrico County,Lakeside Elementary,0.17302798982188294
Henrico County,Longdale Elementary,0.10736842105263159
Henrico County,Maude Trevvett Elementary,0.15369649805447472
Henrico County,Maybeury Elementary,0.13322091062394603
Henrico County,Mills E. Godwin High,1.0
Henrico County,Montrose Elementary,0.030726256983240222
Henrico County,Nuckols Farm Elementary,0.03052064631956912
Henrico County,Pemberton Elementary,0.029069767441860465
Henrico County,Pinchbeck Elementary,0.1953781512605042
Henrico County,Pocahontas Middle,0.033766233766233764
Henrico County,Quioccasin Middle,0.14301310043668122
Henrico County,R.C. Longan Elementary,0.22384428223844283
Henrico County,Ridge Elementary,0.42369020501138954
Henrico County,Rivers Edge Elementary,0.04993252361673414
Henrico County,Ruby F. Carver Elementary,0.10480349344978165
Henrico County,Sandston Elementary,0.0
Henrico County,Seven Pines Elementary,0.0
Henrico County,Shady Grove Elementary,0.036585365853658534
Henrico County,Short Pump Elementary,0.10285714285714286
Henrico County,Short Pump Middle,1.0
Henrico County,Skipwith Elementary,0.30736842105263157
Henrico County,Springfield Park Elementary,0.09523809523809523
Henrico County,Three Chopt Elementary,0.09025270758122744
Henrico County,Tuckahoe Elementary,0.01990049751243781
Henrico County,Tuckahoe Middle,0.08223350253807106
Henrico County,Twin Hickory Elementary,0.10982658959537572
Henrico County,Varina Elementary,0.0
Henrico County,Varina High,1.0
Henry County,Axton Elementary,0.14209115281501342
Henry County,Bassett High,1.0
Henry County,Campbell Court Elementary,0.09225092250922509
Henry County,Drewry Mason Elementary,0.08188585607940446
Henry County,Fieldale-Collinsville Middle,0.033942558746736295
Henry County,G.W. Carver Elementary,0.0757238307349666
Henry County,Laurel Park Middle,0.04621309370988447
Henry County,Magna Vista High,1.0
Henry County,Meadow View Elementary,0.12828438948995363
Henry County,Mount Olivet Elementary,0.0
Henry County,Rich Acres Elementary,0.060240963855421686
Henry County,Sanville Elementary,0.0
Henry County,Stanleytown Elementary,0.046511627906976744
Highland County,Highland Elementary,0.0
Highland County,Highland High,0.0
Hopewell City,Carter G. Woodson Middle,0.0378698224852071
Hopewell City,Dupont Elementary,0.05245901639344262
Hopewell City,Harry E. James Elementary,0.06015037593984962
Hopewell City,Hopewell High,1.0
Hopewell City,Patrick Copeland Elementary,0.04326123128119801
Hopewell City,Woodlawn Pre-School Learning Center,0.0
Isle of Wight County,Carrollton Elementary,0.0
Isle of Wight County,Carrsville Elementary,0.0
Isle of Wight County,Georgie D. Tyler Middle,0.0
Isle of Wight County,Hardy Elementary,0.0
Isle of Wight County,Smithfield High,1.0
Isle of Wight County,Smithfield Middle,0.0
Isle of Wight County,Westside Elementary,0.015299026425591099
Isle of Wight County,Windsor Elementary,0.0
Isle of Wight County,Windsor High,0.0
King George County,King George Elementary,0.01808066759388039
King George County,King George High,1.0
King George County,King George Middle,
King George County,Potomac Elementary,0.018518518518518517
King George County,Sealston Elementary,0.017735334242837655
King William County,Acquinton Elementary,0.0
King William County,Cool Spring Primary,0.0
King William County,Hamilton Holmes Middle,0.0
King William County,King William High,0.0
King and Queen County,Central High,0.0
King and Queen County,King & Queen Elementary,0.0
King and Queen County,Lawson-Marriott Elementary,0.0
Lancaster County,Lancaster High,0.0
Lancaster County,Lancaster Middle,0.0
Lancaster County,Lancaster Primary,0.0
Lee County,Dryden Elementary,0.0
Lee County,Elk Knob Elementary,0.0
Lee County,Elydale Middle,0.0
Lee County,Flatwoods Elementary,0.0
Lee County,Jonesville Middle,0.0
Lee County,Lee High,0.0
Lee County,Pennington Middle,0.0
Lee County,Rose Hill Elementary,0.0
Lee County,St. Charles Elementary,0.0
Lee County,Thomas Walker High,0.0
Lexington City,Harrington Waddell Elementary,0.04984423676012461
Lexington City,Lylburn Downing Middle,0.0
Lexington City,Rockbridge County High,
Loudoun County,Aldie Elementary,0.17592592592592593
Loudoun County,Algonkian Elementary,0.11990950226244344
Loudoun County,Arcola Elementary,0.21705426356589147
Loudoun County,Ashburn Elementary,0.17586912065439672
Loudoun County,Ball's Bluff Elementary,0.18669527896995708
Loudoun County,Banneker Elementary,0.1694915254237288
Loudoun County,Belmont Ridge Middle,0.03715170278637771
Loudoun County,Belmont Station Elementary,0.13843888070692195
Loudoun County,Blue Ridge Middle,0.03694267515923567
Loudoun County,Brambleton Middle,1.0
Loudoun County,Briar Woods High,1.0
Loudoun County,Broad Run High,1.0
Loudoun County,Buffalo Trail Elementary,0.16040100250626566
Loudoun County,Cardinal Ridge Elementary,0.18438761776581428
Loudoun County,Catoctin Elementary,0.20350877192982456
Loudoun County,Cedar Lane Elementary,0.2178932178932179
Loudoun County,Cool Spring Elementary,0.35071942446043164
Loudoun County,Countryside Elementary,0.24444444444444444
Loudoun County,Creighton's Corner Elementary,0.23857868020304568
Loudoun County,Discovery Elementary,0.23190789473684212
Loudoun County,Dominion High,1.0
Loudoun County,Dominion Trail Elementary,0.2486865148861646
Loudoun County,Eagle Ridge Middle,1.0
Loudoun County,Emerick Elementary,0.030456852791878174
Loudoun County,Evergreen Mill Elementary,0.2206405693950178
Loudoun County,Farmwell Station Middle,0.0893042575285566
Loudoun County,Forest Grove Elementary,0.5662393162393162
