Division Name,School Name,percentage_english_learners
Loudoun County,Frances Hazel Reid Elementary,0.29557522123893804
Loudoun County,Frederick Douglass Elementary,0.348294434470377
Loudoun County,Freedom High,1.0
Loudoun County,Goshen Post Elementary,0.18518518518518517
Loudoun County,Guilford Elementary,0.7980392156862746
Loudoun County,Hamilton Elementary,0.08227848101265822
Loudoun County,Harmony Middle,1.0
Loudoun County,Harper Park Middle,0.15894868585732166
Loudoun County,Heritage High,1.0
Loudoun County,Hillsboro Charter Academy,0.0
Loudoun County,Hillside Elementary,0.1450381679389313
Loudoun County,Horizon Elementary,0.15665236051502146
Loudoun County,Hovatter Elementary,0.057392996108949414
Loudoun County,Hutchison Farm Elementary,0.20527859237536658
Loudoun County,Independence High,1.0
Loudoun County,J. Lupton Simpson Middle,0.09673790776152981
Loudoun County,J. Michael Lunsford Middle,1.0
Loudoun County,John Champe High,1.0
Loudoun County,John W. Tolbert Jr. Elementary,0.18451400329489293
Loudoun County,Kenneth W.Culbert Elementary,0.06164383561643835
Loudoun County,Leesburg Elementary,0.35732647814910024
Loudoun County,Legacy Elementary,0.09749303621169916
Loudoun County,Liberty Elementary,0.18704156479217604
Loudoun County,Lightridge High,1.0
Loudoun County,Lincoln Elementary,0.0
Loudoun County,Little River Elementary,0.09135399673735727
Loudoun County,Loudoun County High,1.0
Loudoun County,Loudoun Valley High,1.0
Loudoun County,Lovettsville Elementary,0.05168986083499006
Loudoun County,Lowes Island Elementary,0.14770459081836326
Loudoun County,Lucketts Elementary,0.1853448275862069
Loudoun County,Madison's Trust Elementary,0.11981981981981982
Loudoun County,Meadowland Elementary,0.4348958333333333
Loudoun County,Mercer Middle,1.0
Loudoun County,Middleburg Community Charter,0.0
Loudoun County,Mill Run Elementary,0.08500772797527048
Loudoun County,Moorefield Station Elementary,0.24937655860349128
Loudoun County,Mountain View Elementary,0.07951070336391437
Loudoun County,Newton-Lee Elementary,0.10961214165261383
Loudoun County,Park View High,0.3545250560957367
Loudoun County,Pinebrook Elementary,0.19694868238557559
Loudoun County,Potomac Falls High,1.0
Loudoun County,Potowmack Elementary,0.37916666666666665
Loudoun County,River Bend Middle,0.12323232323232323
Loudoun County,Riverside High,1.0
Loudoun County,Rock Ridge High,1.0
Loudoun County,Rolling Ridge Elementary,0.5873873873873874
Loudoun County,Rosa Lee Carter Elementary,0.21112696148359486
Loudoun County,Round Hill Elementary,0.0423572744014733
Loudoun County,Sanders Corner Elementary,0.13439635535307518
Loudoun County,Seldens Landing Elementary,0.10912343470483005
Loudoun County,Seneca Ridge Middle,0.19975786924939468
Loudoun County,Smart's Mill Middle,0.16852540272614622
Loudoun County,Sterling Elementary,0.5802469135802469
Loudoun County,Sterling Middle,0.5112994350282486
Loudoun County,Steuart W. Weller Elementary,0.22875816993464052
Loudoun County,Stone Bridge High,1.0
Loudoun County,Stone Hill Middle,0.04837117472852912
Loudoun County,Sugarland Elementary,0.7354260089686099
Loudoun County,Sully Elementary,0.75
Loudoun County,Sycolin Creek Elementary,0.054820415879017016
Loudoun County,Trailside Middle,0.05115830115830116
Loudoun County,Tuscarora High,1.0
Loudoun County,W.O. Robey High,1.0
Loudoun County,Waterford Elementary,0.0
Loudoun County,Waxpool Elementary,0.18292682926829268
Loudoun County,Willard Middle,1.0
Loudoun County,Woodgrove High,1.0
Louisa County,Jouett Elementary,0.01926444833625219
Louisa County,Louisa County High,1.0
Louisa County,Louisa County Middle,1.0
Louisa County,Moss-Nuckols Elementary,0.044293015332197615
Louisa County,Thomas Jefferson Elementary,0.061224489795918366
Louisa County,Trevilians Elementary,0.028
Lunenburg County,Central High,0.03368421052631579
Lunenburg County,Kenbridge Elementary,0.2334293948126801
Lunenburg County,Lunenburg Middle,0.0463768115942029
Lunenburg County,Victoria Elementary,0.0
Lynchburg City,Bedford Hills Elementary,0.0
Lynchburg City,Dearington Elementary/Innovation,0.0
Lynchburg City,E.C. Glass High,1.0
Lynchburg City,Heritage Elementary,0.0518018018018018
Lynchburg City,Heritage High,1.0
Lynchburg City,Linkhorne Elementary,0.049528301886792456
Lynchburg City,Linkhorne Middle,0.0
Lynchburg City,Paul Laurence Dunbar Middle for Innovation,0.025735294117647058
Lynchburg City,Paul Munro Elementary,0.0
Lynchburg City,Perrymont Elementary,0.032520325203252036
Lynchburg City,Robert S. Payne Elementary,0.0
Lynchburg City,Sandusky Elementary,0.05357142857142857
Lynchburg City,Sandusky Middle,0.03383458646616541
Lynchburg City,Sheffield Elementary,0.07349665924276169
Lynchburg City,T.C. Miller Elementary for Innovation,0.0
Lynchburg City,William M. Bass Elementary,0.0
Madison County,Madison County High,0.0
Madison County,Madison Primary,0.0
Madison County,Waverly Yowell Elementary,0.043227665706051875
Madison County,William H. Wetsel Middle,0.0
Manassas City,Baldwin Elementary,0.43260188087774293
Manassas City,Baldwin Intermediate,0.44776119402985076
Manassas City,George Carr Round Elementary,0.45368620037807184
Manassas City,Grace E. Metz Middle,0.41553133514986373
Manassas City,Jennie Dean Elementary,0.434991974317817
Manassas City,Mayfield Intermediate,0.4840989399293286
Manassas City,Osbourn High,1.0
Manassas City,Richard C. Haydon Elementary,0.5585874799357945
Manassas City,Weems Elementary,0.5250836120401338
Manassas Park City,Cougar Elementary,0.5306859205776173
Manassas Park City,Manassas Park Elementary,0.5668276972624798
Manassas Park City,Manassas Park High,0.22648752399232247
Manassas Park City,Manassas Park Middle,0.3567567567567568
Martinsville City,Albert Harris Elementary,0.1326530612244898
Martinsville City,Clearview Early Learning Center,0.0
Martinsville City,Martinsville High,0.04779411764705882
Martinsville City,Martinsville Middle,0.040214477211796246
Martinsville City,Patrick Henry Elementary,0.06460674157303371
Mathews County,Mathews Elementary,0.0
Mathews County,Mathews High,0.0
Mathews County,Thomas Hunter Middle,0.0
Mecklenburg County,Bluestone  High,0.0
Mecklenburg County,Bluestone Middle,0.0
Mecklenburg County,Chase City Elementary,0.0
Mecklenburg County,Clarksville Elementary,0.0
Mecklenburg County,LaCrosse Elementary,0.03498542274052478
Mecklenburg County,Park View High,0.0
Mecklenburg County,Park View Middle,0.0
Mecklenburg County,South Hill Elementary,0.01879194630872483
Middlesex County,Middlesex Elementary,0.026981450252951095
Middlesex County,Middlesex High,0.0
Middlesex County,St. Clare Walker Middle,0.0
Montgomery County,Auburn Elementary,0.0
Montgomery County,Auburn High,0.0
Montgomery County,Auburn Middle,0.0
Montgomery County,Belview Elementary,0.04044117647058824
Montgomery County,Blacksburg High,1.0
Montgomery County,Blacksburg Middle,0.03240223463687151
Montgomery County,Christiansburg Elementary,0.03430079155672823
Montgomery County,Christiansburg High,1.0
Montgomery County,Christiansburg Middle,0.02699228791773779
Montgomery County,Christiansburg Primary,0.05787037037037037
Montgomery County,Eastern Montgomery Elementary,0.035623409669211195
Montgomery County,Eastern Montgomery High,0.0
Montgomery County,Falling Branch Elementary,0.03763440860215054
Montgomery County,Gilbert Linkous Elementary,0.07
Montgomery County,Harding Avenue Elementary,0.05639097744360902
Montgomery County,Kipps Elementary,0.12912087912087913
Montgomery County,Margaret Beeks Elementary,0.07202216066481995
Montgomery County,Prices Fork Elementary,0.08520179372197309
Montgomery County,Shawsville Middle,0.0
Nelson County,Nelson County High,0.0
Nelson County,Nelson Middle,0.048295454545454544
Nelson County,Rockfish River Elementary,0.08865248226950355
Nelson County,Tye River Elementary,0.03170028818443804
New Kent County,George W. Watkins Elementary,0.0
New Kent County,New Kent Elementary,0.0
New Kent County,New Kent High,
New Kent County,New Kent Middle,0.014416775884665793
Newport News City,Achievable Dream Academy,0.024958402662229616
Newport News City,Achievable Dream Middle/High,0.0
Newport News City,B.C. Charles Elementary,0.03804347826086957
Newport News City,B.T. Washington Middle,0.0
Newport News City,Carver Elementary,0.10580204778156997
Newport News City,Crittenden Middle,0.03534777651083238
Newport News City,David A. Dutrow Elementary,0.039301310043668124
Newport News City,Deer Park Elementary,0.0
Newport News City,Denbigh Early Childhood Center,0.0
Newport News City,Denbigh High,1.0
Newport News City,Discovery STEM Academy,0.0
Newport News City,Ella J. Fitzgerald Middle,0.1001890359168242
Newport News City,Ethel M. Gildersleeve Middle,0.09931840311587146
Newport News City,General Stanford Elementary,0.041237113402061855
Newport News City,George J. McIntosh Elementary,0.16346153846153846
Newport News City,Heritage High,
Newport News City,Hidenwood Elementary,0.04066543438077634
Newport News City,Hilton Elementary,0.04
Newport News City,Homer L. Hines Middle,0.0
Newport News City,Huntington Middle,0.0
Newport News City,John Marshall Early Childhood Center,0.0
Newport News City,Joseph H. Saunders Elementary,0.18604651162790697
Newport News City,Katherine Johnson Elementary,0.053465346534653464
Newport News City,Kiln Creek Elementary,0.03877221324717286
Newport News City,Knollwood Meadows Elementary,0.03811659192825112
Newport News City,L.F. Palmer Elementary,0.2707317073170732
Newport News City,Mary Passage Middle,0.0
Newport News City,Menchville High,1.0
Newport News City,Newsome Park Elementary,0.030800821355236138
Newport News City,Oliver C. Greenwood Elementary,0.1948529411764706
Newport News City,Richard T. Yates Elementary,0.0
Newport News City,Richneck Elementary,0.04288164665523156
Newport News City,Riverside Elementary,0.04536082474226804
Newport News City,Sedgefield Elementary,0.08181818181818182
Newport News City,Stoney Run Elementary,0.1282051282051282
Newport News City,T. Ryland Sanford Elementary,0.09542743538767395
Newport News City,Warwick High,1.0
Newport News City,Watkins Early Childhood Center,0.0
Newport News City,Willis A. Jenkins Elementary,0.13232104121475055
Newport News City,Woodside High,1.0
Norfolk City,Academy for Discovery at Lakewood,0.0
Norfolk City,Azalea Gardens Middle,0.05696969696969697
Norfolk City,Bay View Elementary,0.03488372093023256
Norfolk City,Berkley/Campostella Early Childhood Education Center,0.0
Norfolk City,Blair Middle,1.0
Norfolk City,Booker T Washington High,0.018518518518518517
Norfolk City,Camp Allen Elementary,0.046228710462287104
Norfolk City,Chesterfield Academy Elementary,0.0
Norfolk City,Coleman Place Elementary,0.0457516339869281
Norfolk City,Crossroads Elementary,0.09391534391534391
Norfolk City,Easton Preschool,0.0
Norfolk City,Ghent K-8,0.0
Norfolk City,Granby Elementary,0.02217741935483871
Norfolk City,Granby High,1.0
Norfolk City,Ingleside Elementary,0.022222222222222223
Norfolk City,Jacox Elementary,0.0
Norfolk City,James Monroe Elementary,0.0
Norfolk City,Lake Taylor,0.059375
Norfolk City,Lake Taylor High,0.036036036036036036
Norfolk City,Larchmont Elementary,0.02466367713004484
Norfolk City,Larrymore Elementary,0.05745062836624776
Norfolk City,Lindenwood Elementary,0.0
Norfolk City,Little Creek Elementary,0.16267123287671234
Norfolk City,Mary Calcott Elementary,0.07226107226107226
Norfolk City,Matthew Fontaine Maury High,
Norfolk City,Northside Middle,0.06905710491367861
Norfolk City,Norview Elementary,0.05037783375314862
Norfolk City,Norview High,1.0
Norfolk City,Norview Middle,1.0
Norfolk City,Ocean View Elementary,0.07535641547861507
Norfolk City,Oceanair Elementary,0.17272727272727273
Norfolk City,P.B. Young Sr. Elementary,0.0
Norfolk City,Richard Bowling Elementary,0.0
Norfolk City,Sewells Point Elementary,0.02178217821782178
Norfolk City,Sherwood Forest Elementary,0.04697986577181208
Norfolk City,Southside STEM Academy at Campostella,0.0
Norfolk City,St. Helena Elementary,0.0
Norfolk City,Suburban Park Elementary,0.0651685393258427
Norfolk City,Tanners Creek Elementary,0.08226691042047532
Norfolk City,Tarrallton Elementary,0.0
Norfolk City,Tidewater Park Elementary,0.0
Norfolk City,Walter Herron Taylor Elementary,0.0
Norfolk City,Willard Model Elementary,0.04329896907216495
Norfolk City,William H. Ruffner Middle,0.0
Norfolk City,Willoughby Early Childhood Center,0.0
Northampton County,Kiptopeke Elementary,0.12285714285714286
Northampton County,Northampton High,0.0748792270531401
Northampton County,Northampton Middle,0.05813953488372093
Northampton County,Occohannock Elementary,0.08831908831908832
Northumberland County,Northumberland Elementary,0.03345724907063197
Northumberland County,Northumberland High,0.0
Northumberland County,Northumberland Middle,0.0
Norton City,J.I. Burton High,0.0
Norton City,Norton Elementary,0.0
Nottoway County,Blackstone Primary,0.04639175257731959
Nottoway County,Crewe Primary,0.047619047619047616
Nottoway County,Nottoway High,0.03046594982078853
Nottoway County,Nottoway Intermediate,0.04310344827586207
Nottoway County,Nottoway Middle,0.055762081784386616
Orange County,Gordon-Barbour Elementary,0.0641025641025641
Orange County,Lightfoot Elementary,0.06746031746031746
Orange County,Locust Grove Elementary,0.0395010395010395
Orange County,Locust Grove Middle,0.03560371517027864
Orange County,Locust Grove Primary,0.03800475059382423
Orange County,Orange County High,1.0
Orange County,Orange Elementary,0.060842433697347896
Orange County,Prospect Heights Middle,0.04525862068965517
Orange County,Unionville Elementary,0.0611353711790393
Page County,Luray Elementary,0.040948275862068964
Page County,Luray High,0.0
Page County,Luray Middle,0.0
Page County,Page County High,0.0
Page County,Page County Middle,0.0
Page County,Shenandoah Elementary,0.0
Page County,Springfield Elementary,0.0
Page County,Stanley Elementary,0.0
Patrick County,Blue Ridge Elementary,0.0
Patrick County,Hardin Reynolds Memorial School,0.0
Patrick County,Meadows of Dan Elementary,0.0
Patrick County,Patrick County High,0.01744186046511628
Patrick County,Patrick Springs Primary,0.0
Patrick County,Stuart Elementary,0.04774535809018567
Patrick County,Woolwine Elementary,0.0
Petersburg City,Cool Spring Elementary,0.019193857965451054
Petersburg City,Lakemont Elementary,0.14749262536873156
Petersburg City,Petersburg High,0.0259222333000997
Petersburg City,Pleasants Lane Elementary,0.032504780114722756
Petersburg City,Vernon Johns Middle,0.0517051705170517
Petersburg City,Walnut Hill Elementary,0.0
Petersburg City,Westview Early Childhood Education Center,0.0
Pittsylvania County,Brosville Elementary,0.06190476190476191
Pittsylvania County,Chatham Elementary,0.058577405857740586
Pittsylvania County,Chatham High,0.0
Pittsylvania County,Chatham Middle,0.0
Pittsylvania County,Dan River High,0.0
Pittsylvania County,Dan River Middle,0.0
Pittsylvania County,Gretna Elementary,0.02591792656587473
Pittsylvania County,Gretna High,0.0
Pittsylvania County,Gretna Middle,0.0
Pittsylvania County,John L. Hurt Elementary,0.0
Pittsylvania County,Kentuck Elementary,0.0
Pittsylvania County,Mount Airy Elementary,0.0
Pittsylvania County,Southside Elementary,0.0
Pittsylvania County,Stony Mill Elementary,0.057356608478802994
Pittsylvania County,Tunstall High,0.01570048309178744
Pittsylvania County,Tunstall Middle,0.019469026548672566
Pittsylvania County,Twin Springs Elementary,0.03605015673981191
Pittsylvania County,Union Hall Elementary,0.0
Poquoson City,Poquoson Elementary,0.0
Poquoson City,Poquoson High,0.0
Poquoson City,Poquoson Middle,0.0
Poquoson City,Poquoson Primary,0.0
Portsmouth City,Brighton Elementary,0.0
Portsmouth City,Churchland Academy Elementary,0.0
Portsmouth City,Churchland Elementary,0.016897081413210446
Portsmouth City,Churchland High,1.0
Portsmouth City,Churchland Middle,0.0
Portsmouth City,Churchland Preschool Center,0.0
Portsmouth City,Churchland Primary & Intermediate,0.0
Portsmouth City,Cradock Elementary,0.03469079939668175
Portsmouth City,Cradock Middle,0.021153846153846155
Portsmouth City,Douglass Park Elementary,0.0
Portsmouth City,Hodges Manor Elementary,0.0
Portsmouth City,I.C. Norcom High,
Portsmouth City,Lakeview Elementary,0.0
Portsmouth City,Manor High,1.0
Portsmouth City,Mount Hermon Preschool Center,0.0
Portsmouth City,Olive Branch Preschool Center,0.0
Portsmouth City,Park View Elementary,0.0
Portsmouth City,Simonsdale Elementary,0.0
Portsmouth City,Victory Elementary,0.0
Portsmouth City,Waterview Elementary,0.0
Portsmouth City,Westhaven Elementary,0.031914893617021274
Portsmouth City,William E. Waters Middle,0.0
Powhatan County,Flat Rock Elementary,0.0
Powhatan County,Pocahontas Elementary,0.0
Powhatan County,Powhatan Elementary,0.0
Powhatan County,Powhatan High,
Powhatan County,Powhatan Middle,0.0
Prince Edward County,Prince Edward County High,0.0
Prince Edward County,Prince Edward Elementary,0.023255813953488372
Prince Edward County,Prince Edward Middle,0.021660649819494584
Prince George County,David A. Harrison Elementary,0.0
Prince George County,J.E.J. Moore Middle,1.0
Prince George County,L.L. Beazley Elementary,0.024390243902439025
Prince George County,North Elementary,0.014686248331108143
Prince George County,Prince George High,1.0
Prince George County,South Elementary,0.022587268993839837
Prince George County,William A. Walton Elementary,0.02702702702702703
Prince William County,A. Henderson Elementary,0.13753213367609254
Prince William County,Antietam Elementary,0.24390243902439024
Prince William County,Ashland Elementary,0.0639686684073107
Prince William County,Battlefield High,1.0
Prince William County,Bel Air Elementary,0.5444743935309974
Prince William County,Belmont Elementary,0.5093555093555093
Prince William County,Bennett Elementary,0.18838526912181303
Prince William County,Brentsville District High,0.04972972972972973
Prince William County,Bristow Run Elementary,0.13488372093023257
Prince William County,Buckland Mills Elementary,0.14878397711015737
Prince William County,Bull Run Middle,0.15569487983281086
Prince William County,C.A. Sinclair Elementary,0.5357142857142857
Prince William County,C.D. Hylton High,1.0
Prince William County,Cedar Point Elementary,0.11293634496919917
Prince William County,Charles J. Colgan Sr. High,1.0
Prince William County,Chris Yung Elementary,0.2621231979030144
Prince William County,Coles Elementary,0.26842105263157895
Prince William County,Covington-Harper Elementary,0.11055276381909548
Prince William County,Dale City Elementary,0.527363184079602
Prince William County,Dumfries Elementary,0.3691275167785235
Prince William County,E.H. Marsteller Middle,1.0
Prince William County,Elizabeth Vaughan Elementary,0.5272373540856031
Prince William County,Enterprise Elementary,0.505464480874317
Prince William County,Fannie W. Fitzgerald Elementary,0.27262044653349
Prince William County,Featherstone Elementary,0.6234042553191489
Prince William County,Forest Park High,1.0
Prince William County,Fred M. Lynn Middle,0.3309265944645006
Prince William County,Freedom High,1.0
Prince William County,Gainesville High,1.0
Prince William County,Gainesville Middle,1.0
Prince William County,Gar-Field High,1.0
Prince William County,George G. Tyler Elementary,0.17674418604651163
Prince William County,George M. Hampton Middle,0.3023952095808383
Prince William County,George P. Mullen Elementary,0.4599092284417549
Prince William County,Glenkirk Elementary,0.10517799352750809
Prince William County,Graham Park Middle,0.18588640275387264
Prince William County,Haymarket Elementary,0.1125748502994012
Prince William County,Herbert J. Saunders Middle,0.10854947166186359
Prince William County,J.W. Alvey Elementary,0.04929577464788732
Prince William County,John D. Jenkins Elementary,0.3983333333333333
Prince William County,John F. Pattie Sr. Elementary,0.1359338061465721
Prince William County,Kerrydale Elementary,0.4968152866242038
Prince William County,Kyle R. Wilson Elementary,0.23875
Prince William County,Lake Ridge Elementary,0.15301391035548687
Prince William County,Lake Ridge Middle,1.0
Prince William County,Leesylvania Elementary,0.2318840579710145
Prince William County,Loch Lomond Elementary,0.6478599221789884
Prince William County,Louise A. Benton Middle,1.0
Prince William County,Martin Luther King Jr. Elementary,0.3680203045685279
Prince William County,Marumsco Hills Elementary,0.6047430830039525
Prince William County,Mary G. Porter Traditional,0.09446254071661238
Prince William County,Mary Williams Elementary,0.26521060842433697
Prince William County,Minnieville Elementary,0.41061946902654867
Prince William County,Montclair Elementary,0.24482758620689654
Prince William County,Mountain View Elementary,0.07851239669421488
Prince William County,Neabsco Elementary,0.567479674796748
Prince William County,Occoquan Elementary,0.39434276206322794
Prince William County,Old Bridge Elementary,0.17105263157894737
Prince William County,Osbourn Park High,1.0
Prince William County,Parkside Middle,0.3043095866314864
Prince William County,Patriot High,1.0
Prince William County,Pennington Traditional,0.08532423208191127
Prince William County,Piney Branch Elementary,0.11464088397790055
Prince William County,Potomac High,1.0
Prince William County,Potomac Middle,0.22482758620689655
Prince William County,Potomac Shores Middle,0.10223642172523961
Prince William County,Potomac View Elementary,0.574757281553398
Prince William County,R. Dean Kilby Elementary,0.5768595041322314
Prince William County,Rippon Middle,0.2129319955406912
Prince William County,River Oaks Elementary,0.29775280898876405
Prince William County,Rockledge Elementary,0.3273542600896861
Prince William County,Ronald Wilson Reagan Middle,1.0
Prince William County,Rosa Parks Elementary,0.2627118644067797
Prince William County,Samuel L. Gravely Jr. Elementary,0.08
Prince William County,Sharon C. McAuliffe Elementary,0.34782608695652173
Prince William County,Signal Hill Elementary,0.22482758620689655
Prince William County,Sonnie Penn Elementary,0.19969742813918306
Prince William County,Springwoods Elementary,0.24142156862745098
Prince William County,Stuart M. Beville Middle,0.27088305489260145
Prince William County,Sudley Elementary,0.6209150326797386
Prince William County,Suella G. Ellis Elementary,0.49391727493917276
Prince William County,Swans Creek Elementary,0.26048951048951047
Prince William County,T. Clay Wood Elementary,0.07985257985257985
Prince William County,The Nokesville School,0.09900090826521345
Prince William County,Thurgood Marshall Elementary,0.08626198083067092
Prince William County,Triangle Elementary,0.3170391061452514
Prince William County,Unity Braxton Middle,0.42671394799054374
Prince William County,Unity Reed High,1.0
Prince William County,Victory Elementary,0.11483253588516747
Prince William County,West Gate Elementary,0.7163375224416517
Prince William County,Westridge Elementary,0.14923076923076922
Prince William County,Woodbine Pre-School Center,0.0
Prince William County,Woodbridge High,1.0
Prince William County,Woodbridge Middle,0.17647058823529413
Prince William County,Yorkshire Elementary,0.6165113182423435
Pulaski County,Critzer Elementary,0.0
Pulaski County,Dublin Elementary,0.0
Pulaski County,Pulaski County Middle,0.012154696132596685
Pulaski County,Pulaski County Senior High,1.0
Pulaski County,Pulaski Elementary,0.0
Pulaski County,Riverlawn Elementary,0.0431266846361186
Pulaski County,Snowville Elementary,0.0
Radford City,Belle Heth Elementary,0.0
Radford City,John N. Dalton Intermediate,0.0
Radford City,McHarg Elementary,0.0
Radford City,Radford High,0.0
