School Name,Division Name,Bachelors_Percent,Masters_Percent,Doctoral_Percent
A. Henderson Elementary,Prince William County,35.0,62.0,2.0
A.G. Richardson Elementary,Culpeper County,44.0,56.0,0.0
A.M. Davis Elementary,Chesterfield County,31.0,69.0,0.0
A.S. Rhodes Elementary,Warren County,52.0,44.0,0.0
A.W.E. Bassette Elementary,Hampton City,58.0,32.0,3.0
Abb's Valley-Boissevain Elementary,Tazewell County,60.0,33.0,0.0
Aberdeen Elementary,Hampton City,55.0,32.0,3.0
Abingdon Elementary,Arlington County,30.0,65.0,0.0
Abingdon Elementary,Gloucester County,40.0,57.0,0.0
Abingdon Elementary,Washington County,55.0,45.0,0.0
Abingdon High,Washington County,44.0,49.0,2.0
Academy for Discovery at Lakewood,Norfolk City,46.0,51.0,0.0
Accawmacke Elementary,Accomack County,42.0,53.0,0.0
Achievable Dream Academy,Newport News City,44.0,40.0,0.0
Achilles Elementary,Gloucester County,36.0,62.0,0.0
Acquinton Elementary,King William County,59.0,38.0,0.0
Addison Aerospace Magnet Middle,Roanoke City,44.0,40.0,3.0
Admiral Richard E. Byrd Middle,Frederick County,40.0,56.0,3.0
Agnor-Hurt Elementary,Albemarle County,40.0,52.0,4.0
Alanton Elementary,Virginia Beach City,44.0,54.0,2.0
Albemarle High,Albemarle County,32.0,65.0,1.0
Albert Harris Elementary,Martinsville City,56.0,34.0,2.0
Albert Hill Middle,Richmond City,38.0,53.0,2.0
Albert W. Patrick III Elementary,Hampton City,58.0,38.0,0.0
Alberta Smith Elementary,Chesterfield County,48.0,50.0,0.0
Aldie Elementary,Loudoun County,17.0,77.0,0.0
Aldrin Elementary,Fairfax County,27.0,70.0,2.0
Alexandria City High School,Alexandria City,23.0,70.0,1.0
Alfred S. Forrest Elementary,Hampton City,47.0,53.0,0.0
Algonkian Elementary,Loudoun County,25.0,72.0,2.0
Alice West Fleet Elementary,Arlington County,26.0,69.0,4.0
Alleghany High,Alleghany Highlands,51.0,47.0,0.0
Altavista Elementary,Campbell County,53.0,44.0,0.0
Altavista High,Campbell County,53.0,45.0,0.0
Amelia County Elementary,Amelia County,53.0,45.0,2.0
Amelia County High,Amelia County,56.0,38.0,4.0
Amelia County Middle,Amelia County,49.0,47.0,4.0
Amelia Street Special Education,Richmond City,60.0,20.0,20.0
Amelon Elementary,Amherst County,45.0,52.0,0.0
Amherst County High,Amherst County,45.0,47.0,2.0
Amherst Elementary,Amherst County,42.0,48.0,0.0
Amherst Middle,Amherst County,59.0,39.0,0.0
Andrew G. Wright Middle,Stafford County,33.0,56.0,0.0
Andrew Lewis Middle,Salem City,45.0,51.0,1.0
Annandale High,Fairfax County,25.0,72.0,1.0
Annandale Terrace Elementary,Fairfax County,26.0,74.0,0.0
Anne E. Moncure Elementary,Stafford County,38.0,54.0,0.0
Anthony Burns Elementary,Stafford County,47.0,45.0,0.0
Antietam Elementary,Prince William County,43.0,50.0,3.0
Apple Pie Ridge Elementary,Frederick County,53.0,47.0,0.0
Appomattox County High,Appomattox County,49.0,43.0,3.0
Appomattox Elementary,Appomattox County,55.0,39.0,2.0
Appomattox Middle,Appomattox County,53.0,43.0,3.0
Arcadia High,Accomack County,47.0,39.0,4.0
Archer Elementary,Fairfax County,22.0,74.0,0.0
Arcola Elementary,Loudoun County,21.0,77.0,1.0
Arlington Community High,Arlington County,7.0,87.0,7.0
Arlington Science Focus School,Arlington County,41.0,56.0,0.0
Arlington Traditional,Arlington County,27.0,69.0,0.0
Armel Elementary,Frederick County,43.0,55.0,0.0
Armstrong Elementary,Fairfax County,22.0,76.0,0.0
Armstrong Elementary,Hampton City,52.0,48.0,0.0
Arrowhead Elementary,Virginia Beach City,42.0,56.0,2.0
Arthur R. Ware Elementary,Staunton City,53.0,41.0,0.0
Ashburn Elementary,Loudoun County,19.0,80.0,0.0
Ashland Elementary,Prince William County,46.0,52.0,0.0
Ashlawn Elementary,Arlington County,18.0,80.0,0.0
Atkins Elementary,Smyth County,59.0,32.0,5.0
Atlee High,Hanover County,27.0,69.0,2.0
Auburn Elementary,Montgomery County,55.0,45.0,0.0
Auburn High,Montgomery County,24.0,70.0,2.0
Auburn Middle,Fauquier County,43.0,53.0,2.0
Auburn Middle,Montgomery County,63.0,33.0,3.0
Axton Elementary,Henry County,63.0,37.0,0.0
Azalea Gardens Middle,Norfolk City,31.0,52.0,5.0
Back Creek Elementary,Roanoke County,50.0,46.0,0.0
Bailey Bridge Middle,Chesterfield County,47.0,49.0,1.0
Bailey's Upper Elementary School for the Arts and Sciences,Fairfax County,28.0,70.0,0.0
Baker-Butler Elem,Albemarle County,32.0,68.0,0.0
Baldwin Elementary,Manassas City,35.0,63.0,0.0
Baldwin Intermediate,Manassas City,38.0,63.0,0.0
Ball's Bluff Elementary,Loudoun County,19.0,78.0,2.0
Banneker Elementary,Loudoun County,22.0,78.0,0.0
Barack Obama Elementary,Richmond City,30.0,70.0,0.0
Barcroft Elementary,Arlington County,22.0,76.0,0.0
Barrett Elementary,Arlington County,30.0,64.0,2.0
Barron Elementary,Hampton City,38.0,62.0,0.0
Bass-Hoover Elementary,Frederick County,49.0,49.0,0.0
Bassett High,Henry County,46.0,49.0,0.0
Bath County High,Bath County,32.0,54.0,4.0
Battlefield Elementary,Spotsylvania County,48.0,44.0,0.0
Battlefield Middle,Spotsylvania County,42.0,56.0,0.0
Battlefield Park Elementary,Hanover County,29.0,71.0,0.0
Bay View Elementary,Norfolk City,39.0,56.0,2.0
Bayside 6th Grade Campus,Virginia Beach City,53.0,47.0,0.0
Bayside Elementary,Virginia Beach City,56.0,39.0,0.0
Bayside High,Virginia Beach City,49.0,46.0,4.0
Bayside Middle,Virginia Beach City,50.0,46.0,2.0
Beaverdam Elementary,Hanover County,14.0,83.0,3.0
Bedford Elementary,Bedford County,59.0,38.0,0.0
Bedford Hills Elementary,Lynchburg City,50.0,42.0,0.0
Beech Tree Elementary,Fairfax County,23.0,74.0,2.0
Bel Air Elementary,Prince William County,27.0,71.0,0.0
Belfast Elementary,Russell County,45.0,55.0,0.0
Belfield Elementary,Greensville County,76.0,18.0,0.0
Bell Creek Middle,Hanover County,40.0,57.0,1.0
Belle Heth Elementary,Radford City,48.0,51.0,0.0
Belle View Elementary,Fairfax County,28.0,70.0,2.0
Bellevue Elementary,Richmond City,33.0,62.0,0.0
Bellwood Elementary,Chesterfield County,41.0,59.0,0.0
Belmont Elementary,Prince William County,31.0,69.0,0.0
Belmont Ridge Middle,Loudoun County,32.0,64.0,2.0
Belvedere Elementary,Fairfax County,35.0,63.0,2.0
Belview Elementary,Montgomery County,52.0,45.0,3.0
Benjamin Franklin Middle,Franklin County,48.0,50.0,0.0
Benjamin Syms Middle,Hampton City,52.0,42.0,2.0
Bennett Elementary,Prince William County,30.0,70.0,0.0
Bensley Elementary,Chesterfield County,44.0,56.0,0.0
Berkeley Elementary,Spotsylvania County,24.0,73.0,0.0
Berkeley Middle,Williamsburg-James City County,28.0,66.0,1.0
Bessie Weller Elementary,Staunton City,56.0,41.0,0.0
Bethel Elementary,Gloucester County,41.0,57.0,0.0
Bethel High,Hampton City,40.0,52.0,2.0
Bethel Manor Elementary,York County,40.0,60.0,0.0
Bettie Weaver Elementary,Chesterfield County,44.0,54.0,0.0
Beulah Elementary,Chesterfield County,51.0,47.0,1.0
Beverley Manor Middle,Augusta County,45.0,48.0,2.0
Big Island Elementary,Bedford County,63.0,38.0,0.0
Binford Middle,Richmond City,25.0,70.0,3.0
Birdneck Elementary,Virginia Beach City,49.0,49.0,2.0
Blacksburg High,Montgomery County,30.0,65.0,0.0
Blacksburg Middle,Montgomery County,34.0,63.0,2.0
Blackstone Primary,Nottoway County,54.0,43.0,3.0
Blackwell Elementary,Richmond City,34.0,66.0,0.0
Blair Middle,Norfolk City,41.0,53.0,1.0
Bland County High,Bland County,47.0,51.0,1.0
Blue Ridge Elementary,Patrick County,67.0,30.0,0.0
Blue Ridge Middle,Loudoun County,31.0,66.0,2.0
Bluestone Elementary,Harrisonburg City,27.0,73.0,0.0
Bon Air Elementary,Chesterfield County,43.0,55.0,2.0
Bonnie Brae Elementary,Fairfax County,20.0,77.0,1.0
Bonsack Elementary,Roanoke County,61.0,39.0,0.0
Booker T Washington High,Norfolk City,24.0,56.0,5.0
Booker T. Washington Elementary,Suffolk City,43.0,54.0,3.0
Boones Mill Elementary,Franklin County,55.0,39.0,0.0
Boonsboro Elementary,Bedford County,39.0,61.0,0.0
Botetourt Elementary,Gloucester County,43.0,55.0,0.0
Bowling Green Elementary,Caroline County,52.0,46.0,0.0
Boyce Elementary,Clarke County,52.0,48.0,0.0
Braddock Elementary,Fairfax County,29.0,66.0,2.0
Brambleton Middle,Loudoun County,30.0,69.0,0.0
Brandon Middle,Virginia Beach City,51.0,46.0,0.0
Breckinridge Elementary,Botetourt County,46.0,50.0,0.0
Breckinridge Middle,Roanoke City,41.0,45.0,3.0
Bren Mar Park Elementary,Fairfax County,29.0,71.0,0.0
Brentsville District High,Prince William County,24.0,75.0,1.0
Bristow Run Elementary,Prince William County,27.0,71.0,0.0
Broad Rock Elementary,Richmond City,31.0,69.0,0.0
Broad Run High,Loudoun County,26.0,73.0,1.0
Broadus Wood Elementary,Albemarle County,41.0,59.0,0.0
Broadway High,Rockingham County,41.0,59.0,0.0
Brock Road Elementary,Spotsylvania County,41.0,57.0,0.0
Brooke Point High,Stafford County,33.0,55.0,4.0
Brookfield Elementary,Fairfax County,25.0,72.0,1.0
Brookland Middle,Henrico County,35.0,58.0,5.0
Brookneal Elementary,Campbell County,57.0,43.0,0.0
Brookville High,Campbell County,49.0,46.0,0.0
Brookville Middle,Campbell County,56.0,44.0,0.0
Brookwood Elementary,Virginia Beach City,53.0,48.0,0.0
Brownsville Elementary,Albemarle County,46.0,51.0,0.0
Brunswick High,Brunswick County,48.0,32.0,7.0
Bruton High,York County,30.0,58.0,6.0
Bryant High,Fairfax County,18.0,75.0,5.0
Buchanan Elementary,Botetourt County,39.0,61.0,0.0
Buckingham Co Elementary,Buckingham County,50.0,41.0,0.0
Buckingham County High,Buckingham County,40.0,46.0,0.0
Buckingham County Middle,Buckingham County,49.0,49.0,0.0
Buckland Mills Elementary,Prince William County,34.0,62.0,0.0
Bucknell Elementary,Fairfax County,24.0,68.0,2.0
Buffalo Gap High,Augusta County,51.0,45.0,2.0
Buffalo Trail Elementary,Loudoun County,22.0,75.0,1.0
Buford Middle,Charlottesville City,34.0,61.0,4.0
Bull Run Elementary,Fairfax County,34.0,65.0,0.0
Bull Run Middle,Prince William County,18.0,75.0,1.0
Burlington Elementary,Roanoke County,59.0,38.0,0.0
Burnley-Moran Elementary,Charlottesville City,39.0,53.0,3.0
Burnt Chimney Elementary,Franklin County,50.0,50.0,0.0
Bush Hill Elementary,Fairfax County,39.0,61.0,0.0
Butts Road Intermediate,Chesapeake City,45.0,47.0,4.0
Byrd Elementary,Goochland County,39.0,55.0,0.0
C. Alton Lindsay Middle,Hampton City,57.0,41.0,2.0
C. Hunter Ritchie Elementary,Fauquier County,34.0,63.0,0.0
C.A. Sinclair Elementary,Prince William County,26.0,69.0,0.0
C.C. Wells Elementary,Chesterfield County,31.0,67.0,0.0
C.D. Hylton High,Prince William County,33.0,61.0,0.0
C.E. Curtis Elementary,Chesterfield County,43.0,57.0,0.0
C.M. Bradley Elementary,Fauquier County,53.0,47.0,0.0
Callaghan Elementary,Alleghany Highlands,48.0,52.0,0.0
Callaway Elementary,Franklin County,39.0,61.0,0.0
Camelot Elementary,Chesapeake City,35.0,63.0,0.0
Camelot Elementary,Fairfax County,36.0,60.0,2.0
Cameron Elementary,Fairfax County,29.0,71.0,0.0
Camp Allen Elementary,Norfolk City,41.0,51.0,0.0
Campbell Court Elementary,Henry County,69.0,27.0,0.0
Campbell Elementary,Arlington County,25.0,75.0,0.0
Canterbury Woods Elementary,Fairfax County,24.0,71.0,5.0
Capron Elementary,Southampton County,46.0,42.0,8.0
Captain John Smith Elementary,Hampton City,52.0,45.0,0.0
Cardinal Elementary,Arlington County,30.0,66.0,0.0
Cardinal Elementary,Richmond City,39.0,59.0,0.0
Cardinal Forest Elementary,Fairfax County,25.0,74.0,0.0
Carlin Springs Elementary,Arlington County,17.0,79.0,3.0
Caroline High,Caroline County,47.0,47.0,0.0
Caroline Middle,Caroline County,52.0,43.0,0.0
Carroll County High,Carroll County,41.0,52.0,2.0
Carroll County Middle,Carroll County,46.0,49.0,2.0
Carrollton Elementary,Isle of Wight County,39.0,56.0,0.0
Carrsville Elementary,Isle of Wight County,46.0,50.0,0.0
Carson Middle,Fairfax County,31.0,68.0,0.0
Carter G. Woodson Middle,Hopewell City,61.0,35.0,0.0
Carver College and Career Academy,Chesterfield County,47.0,45.0,6.0
Carver Elementary,Newport News City,38.0,50.0,0.0
Carver Middle,Chesterfield County,52.0,43.0,2.0
Carysbrook Elementary,Fluvanna County,53.0,47.0,0.0
Cashell Donahoe Elementary,Henrico County,28.0,67.0,0.0
Cassell Elementary,Augusta County,59.0,41.0,0.0
Castlewood Elementary,Russell County,69.0,28.0,0.0
Castlewood High,Russell County,36.0,62.0,3.0
Catoctin Elementary,Loudoun County,16.0,84.0,0.0
Cave Spring Elementary,Roanoke County,44.0,56.0,0.0
Cave Spring High,Roanoke County,34.0,65.0,0.0
Cave Spring Middle,Roanoke County,49.0,50.0,1.0
Cedar Bluff Elementary,Tazewell County,58.0,42.0,0.0
Cedar Forest Elementary,Spotsylvania County,33.0,65.0,2.0
Cedar Lane Elementary,Loudoun County,23.0,75.0,1.0
Cedar Lee Middle,Fauquier County,49.0,43.0,3.0
Cedar Point Elementary,Prince William County,24.0,74.0,0.0
Cedar Road Elementary,Chesapeake City,29.0,68.0,2.0
Centerville Elementary,Virginia Beach City,30.0,66.0,0.0
Central Academy Middle,Botetourt County,57.0,41.0,2.0
Central Elementary,Amherst County,36.0,57.0,0.0
Central Elementary,Rockbridge County,44.0,56.0,0.0
Central High,King and Queen County,50.0,45.0,3.0
Central High,Lunenburg County,54.0,36.0,0.0
Central High,Shenandoah County,49.0,49.0,1.0
Central High,Wise County,58.0,42.0,0.0
Centre Ridge Elementary,Fairfax County,28.0,72.0,0.0
Centreville Elementary,Fairfax County,23.0,77.0,0.0
Centreville High,Fairfax County,20.0,77.0,2.0
Cesar Tarrant Middle,Hampton City,45.0,45.0,0.0
Chamberlayne Elementary,Henrico County,55.0,42.0,3.0
Chancellor Elementary,Spotsylvania County,34.0,59.0,0.0
Chancellor High,Spotsylvania County,43.0,52.0,0.0
Chancellor Middle,Spotsylvania County,44.0,54.0,2.0
Chantilly High,Fairfax County,23.0,73.0,4.0
Charles Barrett Elementary,Alexandria City,25.0,70.0,3.0
Charles City County Elementary,Charles City County,39.0,52.0,9.0
Charles City County High,Charles City County,41.0,47.0,3.0
Charles J. Colgan Sr. High,Prince William County,28.0,67.0,3.0
Charles M. Johnson Elementary,Henrico County,46.0,54.0,0.0
Charlottesville High,Charlottesville City,34.0,62.0,2.0
Chase City Elementary,Mecklenburg County,64.0,31.0,6.0
Chatham Elementary,Pittsylvania County,64.0,29.0,0.0
Chatham High,Pittsylvania County,51.0,42.0,0.0
Chatham Middle,Pittsylvania County,56.0,33.0,4.0
Check Elementary,Floyd County,50.0,47.0,0.0
Cherry Run Elementary,Fairfax County,13.0,85.0,2.0
Chesterbrook Elementary,Fairfax County,17.0,80.0,0.0
Chesterfield Elementary,Norfolk City,31.0,44.0,8.0
Chickahominy Middle,Hanover County,35.0,63.0,1.0
Chilhowie Elementary,Smyth County,52.0,44.0,2.0
Chilhowie High,Smyth County,58.0,40.0,0.0
Chilhowie Middle,Smyth County,74.0,23.0,0.0
Chimborazo Elementary,Richmond City,33.0,67.0,0.0
Chincoteague Elementary,Accomack County,50.0,35.0,10.0
Chincoteague High,Accomack County,45.0,45.0,3.0
Chris Yung Elementary,Prince William County,25.0,72.0,0.0
Christiansburg Elementary,Montgomery County,36.0,62.0,2.0
Christiansburg High,Montgomery County,32.0,62.0,1.0
Christiansburg Middle,Montgomery County,41.0,58.0,0.0
Christopher Farms Elementary,Virginia Beach City,44.0,53.0,0.0
Churchill Road Elementary,Fairfax County,28.0,67.0,4.0
Churchland Academy Elementary,Portsmouth City,43.0,50.0,2.0
Churchland Elementary,Portsmouth City,39.0,45.0,3.0
Churchland High,Portsmouth City,49.0,41.0,1.0
Churchland Middle,Portsmouth City,59.0,33.0,2.0
Churchland Primary & Intermediate,Portsmouth City,45.0,53.0,2.0
Churchville Elementary,Augusta County,59.0,38.0,0.0
Clara Byrd Baker Elementary,Williamsburg-James City County,34.0,60.0,2.0
Claremont Immersion,Arlington County,30.0,61.0,4.0
Clark Elementary,Charlottesville City,34.0,63.0,0.0
Clarke County High,Clarke County,46.0,49.0,0.0
Clarksville Elementary,Mecklenburg County,49.0,49.0,0.0
Claude Thompson Elementary,Fauquier County,38.0,62.0,0.0
Clays Mill Elementary,Halifax County,66.0,31.0,3.0
Clearbrook Elementary,Roanoke County,38.0,53.0,0.0
Clearview Elementary,Fairfax County,26.0,72.0,1.0
Clermont Elementary,Fairfax County,31.0,69.0,0.0
Clifton Middle,Alleghany Highlands,54.0,46.0,0.0
Clintwood Elementary,Dickenson County,68.0,24.0,2.0
Clover Hill Elementary,Chesterfield County,49.0,47.0,0.0
Clover Hill High,Chesterfield County,39.0,60.0,0.0
Cloverdale Elementary,Botetourt County,44.0,52.0,0.0
Cluster Springs Elementary,Halifax County,46.0,52.0,0.0
Coates Elementary,Fairfax County,30.0,70.0,0.0
Coeburn Middle,Wise County,55.0,40.0,0.0
Coeburn Primary,Wise County,73.0,22.0,4.0
Cold Harbor Elementary,Hanover County,24.0,72.0,0.0
Coleman Place Elementary,Norfolk City,47.0,42.0,4.0
Coles Elementary,Prince William County,32.0,66.0,0.0
College Park Elementary,Virginia Beach City,38.0,58.0,0.0
Colonel Fred Cherry Middle,Suffolk City,51.0,40.0,2.0
Colonial Beach Elementary,Colonial Beach,54.0,25.0,0.0
Colonial Beach High,Colonial Beach,63.0,32.0,5.0
Colonial Elementary,Botetourt County,53.0,42.0,0.0
Colonial Forge High,Stafford County,31.0,63.0,3.0
Colonial Heights High,Colonial Heights City,49.0,47.0,0.0
Colonial Heights Middle,Colonial Heights City,60.0,40.0,0.0
Colonial Trail Elementary,Henrico County,43.0,57.0,0.0
Columbia Elementary,Fairfax County,26.0,71.0,2.0
Colvin Run Elementary,Fairfax County,24.0,75.0,0.0
Community Lab School,Albemarle County,31.0,56.0,6.0
Concord Elementary,Campbell County,54.0,43.0,0.0
Conway Elementary,Stafford County,42.0,56.0,0.0
Cool Spring Elementary,Hanover County,32.0,67.0,0.0
Cool Spring Elementary,Loudoun County,22.0,77.0,1.0
Cool Spring Elementary,Petersburg City,53.0,48.0,0.0
Cooper Middle,Fairfax County,26.0,72.0,1.0
Cople Elementary,Westmoreland County,53.0,38.0,0.0
Cora Kelly School for Math Science and Technology,Alexandria City,42.0,50.0,4.0
Corporate Landing Elementary,Virginia Beach City,34.0,61.0,0.0
Corporate Landing Middle,Virginia Beach City,36.0,60.0,2.0
Cosby High,Chesterfield County,31.0,66.0,2.0
Council Elementary/Middle,Buchanan County,59.0,41.0,0.0
Countryside Elementary,Loudoun County,27.0,72.0,0.0
Courthouse Road Elementary,Spotsylvania County,49.0,51.0,0.0
Courtland Elementary,Spotsylvania County,40.0,60.0,0.0
Courtland High,Spotsylvania County,38.0,59.0,1.0
Coventry Elementary,York County,27.0,71.0,0.0
Covington High,Alleghany Highlands,50.0,50.0,0.0
Covington-Harper Elementary,Prince William County,33.0,56.0,0.0
Cradock Elementary,Portsmouth City,43.0,50.0,3.0
Cradock Middle,Portsmouth City,42.0,48.0,3.0
Craig County High,Craig County,62.0,35.0,0.0
Craigsville Elementary,Augusta County,52.0,35.0,0.0
Creeds Elementary,Virginia Beach City,26.0,70.0,0.0
Creekside Elementary,Suffolk City,50.0,48.0,2.0
Creighton's Corner Elementary,Loudoun County,24.0,74.0,2.0
Crestview Elementary,Henrico County,45.0,55.0,0.0
Crestwood Elementary,Chesterfield County,39.0,59.0,2.0
Crestwood Elementary,Fairfax County,32.0,66.0,0.0
Crestwood Intermediate,Chesapeake City,41.0,49.0,3.0
Crestwood Middle,Chesapeake City,32.0,63.0,0.0
Crewe Primary,Nottoway County,50.0,50.0,0.0
Crittenden Middle,Newport News City,33.0,49.0,1.0
Critzer Elementary,Pulaski County,59.0,33.0,2.0
Crossfield Elementary,Fairfax County,22.0,78.0,0.0
Crossroads PreK-8 School,Norfolk City,39.0,60.0,1.0
Crozet Elementary,Albemarle County,33.0,61.0,0.0
Crystal Spring Elementary,Roanoke City,43.0,40.0,0.0
Cub Run Elementary,Fairfax County,31.0,69.0,0.0
Cub Run Elementary,Rockingham County,57.0,43.0,0.0
Culpeper County High,Culpeper County,48.0,48.0,3.0
Culpeper Middle,Culpeper County,57.0,34.0,2.0
Cumberland Elementary,Cumberland County,58.0,40.0,2.0
Cumberland High,Cumberland County,40.0,56.0,2.0
Cumberland Middle,Cumberland County,53.0,48.0,0.0
Cunningham Park Elementary,Fairfax County,31.0,65.0,4.0
D.G. Cooley Elementary,Clarke County,41.0,59.0,0.0
D.J. Montague Elementary,Williamsburg-James City County,38.0,58.0,0.0
Dale City Elementary,Prince William County,40.0,58.0,2.0
Damascus Middle,Washington County,41.0,59.0,0.0
Dan River High,Pittsylvania County,50.0,46.0,0.0
Dan River Middle,Pittsylvania County,61.0,35.0,0.0
Daniel Morgan Intermediate,Winchester City,32.0,53.0,8.0
Daniel Morgan Middle,Winchester City,33.0,65.0,2.0
Daniels Run Elementary,Fairfax County,21.0,77.0,1.0
Dare Elementary,York County,27.0,68.0,3.0
David A. Dutrow Elementary,Newport News City,31.0,66.0,0.0
David A. Harrison Elementary,Prince George County,56.0,33.0,0.0
Deep Creek Central Elementary,Chesapeake City,34.0,63.0,2.0
Deep Creek Elementary,Chesapeake City,36.0,50.0,2.0
Deep Creek High,Chesapeake City,36.0,59.0,2.0
Deep Creek Middle,Chesapeake City,33.0,62.0,0.0
Deep Run High,Henrico County,39.0,57.0,2.0
Deer Park Elementary,Fairfax County,16.0,82.0,2.0
Deer Park Elementary,Newport News City,41.0,41.0,0.0
Denbigh High,Newport News City,32.0,54.0,1.0
Dinwiddie County High,Dinwiddie County,53.0,44.0,2.0
Dinwiddie County Middle,Dinwiddie County,56.0,42.0,0.0
Dinwiddie Elementary,Dinwiddie County,51.0,49.0,0.0
Discovery Elementary,Arlington County,16.0,78.0,4.0
Discovery Elementary,Loudoun County,27.0,71.0,0.0
Discovery STEM Academy,Newport News City,36.0,55.0,0.0
Dogwood Elementary,Fairfax County,28.0,72.0,0.0
Dominion High,Loudoun County,22.0,72.0,4.0
Dominion Trail Elementary,Loudoun County,37.0,63.0,0.0
Donald B. Dixon-Lyle R. Smith Middle,Stafford County,38.0,57.0,0.0
Dorothy Hamm Middle,Arlington County,23.0,75.0,0.0
Douglas MacArthur Elementary,Alexandria City,26.0,71.0,3.0
Douglas S. Freeman High,Henrico County,29.0,70.0,0.0
Douglass Park Elementary,Portsmouth City,38.0,44.0,3.0
Dr. Charles R. Drew Elementary,Arlington County,27.0,67.0,0.0
Dranesville Elementary,Fairfax County,38.0,63.0,0.0
Drewry Mason Elementary,Henry County,52.0,48.0,0.0
Dryden Elementary,Lee County,50.0,47.0,0.0
Dublin Elementary,Pulaski County,46.0,52.0,2.0
Dudley Elementary,Franklin County,72.0,24.0,0.0
Duffield-Pattonsville Primary,Scott County,68.0,29.0,0.0
Dumbarton Elementary,Henrico County,46.0,51.0,0.0
Dumfries Elementary,Prince William County,41.0,57.0,0.0
Dungannon Elementary School,Scott County,50.0,50.0,0.0
Dupont Elementary,Hopewell City,59.0,38.0,2.0
E. Wilson Morrison Elementary,Warren County,62.0,36.0,0.0
E.B. Stanley Middle,Washington County,44.0,53.0,2.0
E.H. Marsteller Middle,Prince William County,37.0,62.0,1.0
Eagle Ridge Middle,Loudoun County,25.0,74.0,1.0
Eagle Rock Elementary,Botetourt County,41.0,53.0,0.0
Eagle View Elementary,Fairfax County,18.0,80.0,2.0
East Rockingham High,Rockingham County,49.0,48.0,2.0
East Salem Elementary,Salem City,44.0,53.0,0.0
Eastern Montgomery Elementary,Montgomery County,43.0,57.0,0.0
